id	affixes	text	en_wikicut.bpe_10000.txt	en_wikicut.bpe_30000.txt	en_wikicut.bpe_60000.txt	en_wikicut.bpe_90000.txt
20	-al,-ate,-ative,-er,-es,-ial,-ile,-ing,-ise,-ism,-ist,-ity,-ive,-ment,-ol,-ose,-tion,-ty,ac-,an-,ana-,con-,em-,ent-,ful-,ind-,on-,ov-,re-	"The individualist wing of anarchism emphasises negative liberty, i.e. opposition to state or social control over the individual, while those in the social wing emphasise positive liberty to achieve one's potential and argue that humans have needs that society ought to fulfil, ""recognising equality of entitlement""."	"▁The ▁individual ist ▁w ing▁of ▁an arch ism ▁emphas ises ▁negative ▁liber ty , ▁i . e . ▁opposition ▁to ▁state ▁or ▁social ▁control ▁over▁the ▁individual , ▁while ▁those ▁in▁the ▁social ▁wing ▁emphas ise ▁positive ▁liber ty ▁to▁a chieve ▁one ' s ▁potential ▁and ▁arg ue ▁that ▁humans ▁have ▁need s▁that ▁society ▁o ugh t ▁to ▁f ulf il ,▁"" rec ogn ising ▁equ ality ▁of ▁entit lement ""."	"▁The ▁individual ist ▁w ing▁of ▁anarch ism ▁emphas ises ▁negative ▁liberty , ▁i . e . ▁opposition▁to ▁state ▁or ▁social ▁control ▁over▁the ▁individual , ▁while ▁those ▁in▁the ▁social ▁wing ▁emphas ise ▁positive ▁liberty ▁to▁achieve ▁one ' s ▁potential ▁and ▁argue ▁that ▁humans ▁have ▁need s▁that ▁society ▁o ught ▁to ▁fulf il ,▁"" rec ogn ising ▁equality ▁of ▁entit lement ""."	"▁The ▁individual ist ▁w ing▁of ▁anarch ism ▁emphas ises ▁negative ▁liberty , ▁i . e . ▁opposition▁to ▁state ▁or ▁social ▁control ▁over▁the ▁individual , ▁while ▁those ▁in▁the ▁social ▁wing ▁emphas ise ▁positive ▁liberty ▁to▁achieve ▁one ' s ▁potential ▁and ▁argue▁that ▁humans ▁have ▁need s▁that ▁society ▁ought ▁to ▁fulfil ,▁"" recogn ising ▁equality ▁of ▁entit lement ""."	"▁The▁individual ist ▁wing▁of ▁anarch ism ▁emphas ises ▁negative ▁liberty , ▁i . e . ▁opposition▁to ▁state▁or ▁social ▁control ▁over▁the ▁individual , ▁while ▁those▁in▁the ▁social ▁wing ▁emphas ise ▁positive ▁liberty ▁to▁achieve ▁one ' s▁potential ▁and ▁argue▁that ▁humans ▁have ▁need s▁that ▁society ▁ought ▁to ▁fulfil ,▁"" recogn ising ▁equality ▁of ▁entit lement ""."
21	-al,-ance,-ate,-ative,-cy,-es,-fic,-ing,-ism,-ist,-tion,ac-,ana-,em-,im-,re-,with-	Beyond the specific factions of anarchist thought is philosophical anarchism, which embodies the theoretical stance that the state lacks moral legitimacy without accepting the imperative of revolution to eliminate it.	▁Be yond ▁the ▁specific ▁f action s▁of ▁an arch ist ▁thought ▁is ▁philosoph ical ▁an arch ism , ▁which ▁emb od ies ▁the ▁the oret ical ▁st ance ▁that▁the ▁state ▁lack s ▁m oral ▁leg it im acy ▁without ▁accept ing▁the ▁im per ative ▁of ▁revolution ▁to ▁elimin ate ▁it .	▁Beyond ▁the ▁specific ▁faction s▁of ▁anarch ist ▁thought ▁is ▁philosophical ▁anarch ism , ▁which ▁emb odies ▁the ▁theoretical ▁stance ▁that▁the ▁state ▁lack s ▁moral ▁legitim acy ▁without ▁accept ing▁the ▁imper ative ▁of ▁revolution ▁to ▁eliminate ▁it .	▁Beyond ▁the ▁specific ▁faction s▁of ▁anarchist ▁thought ▁is ▁philosophical ▁anarch ism , ▁which ▁emb odies ▁the ▁theoretical ▁stance ▁that▁the ▁state ▁lacks ▁moral ▁legitimacy ▁without ▁accept ing▁the ▁imperative ▁of ▁revolution ▁to ▁eliminate ▁it .	▁Beyond ▁the▁specific ▁faction s▁of ▁anarchist ▁thought ▁is ▁philosophical ▁anarch ism , ▁which ▁embodies ▁the ▁theoretical ▁stance ▁that▁the ▁state ▁lacks ▁moral ▁legitimacy ▁without ▁accepting▁the ▁imperative ▁of ▁revolution ▁to▁eliminate ▁it .
22	-al,-ance,-ed,-en,-es,-on,an-,be-,dis-	Proudhon distinguished between ideal political possibilities and practical governance.	▁Pro ud h on ▁distinguished ▁between ▁ideal ▁political ▁poss ib ilities ▁and ▁pract ical ▁govern ance .	▁Pro udh on ▁distinguished ▁between ▁ideal ▁political ▁possibilities ▁and ▁practical ▁governance .	▁Pro udh on ▁distinguished ▁between ▁ideal ▁political ▁possibilities ▁and ▁practical ▁governance .	▁Pro udh on ▁distinguished ▁between ▁ideal ▁political ▁possibilities ▁and▁practical ▁governance .
23	-est,-ism,-ol,ana-	It is the largest school of thought in anarchism.	▁It▁is▁the ▁largest ▁school ▁of ▁thought ▁in▁an arch ism .	▁It▁is▁the ▁largest ▁school▁of ▁thought ▁in▁an arch ism .	▁It▁is▁the ▁largest ▁school▁of ▁thought ▁in▁an arch ism .	▁It▁is▁the ▁largest ▁school▁of ▁thought ▁in▁an arch ism .
24	-al,-ate,-ation,-es,-ial,-id,-ile,-ing,-ism,-ity,-or,-ty,an-,ana-,co-,em-,in-,re-	Social anarchism rejects private property, seeing it as a source of social inequality (while retaining respect for personal property) and emphasises cooperation and [[mutual aid (organizatio n) | mutual aid]].	▁Social ▁an arch ism ▁reject s ▁private ▁property , ▁see ing▁it ▁as▁a ▁source ▁of ▁social ▁in equ ality ▁( while ▁retain ing ▁respect ▁for ▁personal ▁property ) ▁and ▁emphas ises ▁cooper ation▁and ▁[ [ m ut ual ▁aid ▁( organ iz at io ▁n ) ▁| ▁mut ual ▁aid ] ] .	▁Social ▁anarch ism ▁reject s ▁private ▁property , ▁see ing▁it ▁as▁a ▁source▁of ▁social ▁in equality ▁( while ▁retain ing ▁respect ▁for ▁personal ▁property ) ▁and ▁emphas ises ▁cooper ation▁and ▁[[ mut ual ▁aid ▁( organ iz at io ▁n ) ▁| ▁mutual ▁aid ]] .	▁Social ▁anarch ism ▁reject s▁private ▁property , ▁see ing▁it ▁as▁a ▁source▁of ▁social ▁inequality ▁( while ▁retaining ▁respect▁for ▁personal ▁property ) ▁and ▁emphas ises ▁cooper ation▁and ▁[[ mut ual ▁aid ▁( organ iz atio ▁n ) ▁| ▁mutual ▁aid ]].	▁Social ▁anarch ism ▁reject s▁private ▁property , ▁see ing▁it▁as▁a ▁source▁of ▁social ▁inequality ▁( while ▁retaining ▁respect▁for ▁personal ▁property ) ▁and ▁emphas ises ▁cooper ation▁and ▁[[ mut ual ▁aid ▁( organ iz atio ▁n )▁| ▁mutual ▁aid ]].
25	-ar,-ary,-ed,-ence,-er,-es,-et,-gon,-ia,-ic,-in,-ing,-ion,-ish,-ism,-ist,-on,-st,-tion,-ty,Franco-,an-,ana-,be-,co-,com-,eco-,ex-,for-,in-,par-,re-,with-	Through the efforts and influence of the [[Anarchism in Spain | Spanish anarchists]] during the Spanish Revolution within the Spanish Civil War, starting in 1936 anarchist communism existed in most of Aragon, parts of the Levante and Andalusia as well as in the stronghold of [[Revolutionary Catalonia | anarchist Catalonia]] before being crushed by the combined forces of the [[Francoist Spain | regime that won the war]], Hitler, Mussolini, Communist Party of Spain repression (backed by the Soviet Union) as well as economic and armaments blockades from the capitalist countries and the Spanish Republic itself.	▁Through ▁the ▁effort s▁and ▁influence ▁of▁the ▁[ [ An arch ism ▁in ▁Spain ▁| ▁Spanish ▁an arch ists ] ] ▁during▁the ▁Spanish ▁Revolution ▁within▁the ▁Spanish ▁Civil▁War , ▁start ing▁in ▁1936 ▁an arch ist ▁commun ism ▁exist ed▁in ▁most ▁of▁A ragon , ▁parts▁of▁the ▁Lev ante ▁and ▁And al us ia ▁as▁well▁as ▁in▁the ▁strong hold ▁of ▁[ [ R ev olution ary ▁C atal onia ▁| ▁an arch ist ▁C atal onia ] ] ▁before▁being ▁cr ushed ▁by▁the ▁combin ed▁for ces ▁of▁the ▁[ [ F ran co ist ▁Spain ▁| ▁regime ▁that ▁won▁the ▁war ] ] , ▁Hit ler , ▁M uss ol ini , ▁Communist ▁Part y▁of ▁Spain ▁rep ression ▁( back ed▁by▁the ▁Soviet▁Union ) ▁as▁well▁as ▁economic ▁and ▁arm am ents ▁block ades ▁from▁the ▁capital ist ▁countries ▁and▁the ▁Spanish ▁Republic ▁itself .	▁Through▁the ▁effort s▁and ▁influence ▁of▁the ▁[[ An arch ism ▁in▁Spain ▁| ▁Spanish ▁anarch ists ]] ▁during▁the ▁Spanish ▁Revolution ▁within▁the ▁Spanish ▁Civil▁War , ▁starting▁in ▁1936 ▁anarch ist ▁commun ism ▁exist ed▁in ▁most ▁of▁A ragon , ▁parts▁of▁the ▁Lev ante ▁and ▁And alus ia ▁as▁well▁as ▁in▁the ▁stronghold ▁of ▁[[ R ev olution ary ▁Catal onia ▁| ▁anarch ist ▁Catal onia ]] ▁before▁being ▁crushed ▁by▁the ▁combin ed▁forces ▁of▁the ▁[[ F ran co ist ▁Spain ▁| ▁regime ▁that ▁won▁the ▁war ]] , ▁Hitler , ▁Muss olini , ▁Communist ▁Party▁of ▁Spain ▁rep ression ▁( back ed▁by▁the ▁Soviet▁Union ) ▁as▁well▁as ▁economic ▁and ▁arm aments ▁block ades ▁from▁the ▁capital ist ▁countries ▁and▁the ▁Spanish ▁Republic ▁itself .	▁Through▁the ▁effort s▁and ▁influence ▁of▁the ▁[[ An arch ism ▁in▁Spain ▁| ▁Spanish ▁anarch ists ]] ▁during▁the ▁Spanish ▁Revolution ▁within▁the ▁Spanish ▁Civil▁War , ▁starting▁in ▁1936 ▁anarchist ▁communism ▁existed▁in ▁most ▁of▁Aragon , ▁parts▁of▁the ▁Lev ante ▁and ▁Andalusia ▁as▁well▁as ▁in▁the ▁stronghold ▁of ▁[[ Rev olutionary ▁Catalonia ▁| ▁anarchist ▁Catalonia ]] ▁before▁being ▁crushed ▁by▁the ▁combin ed▁forces ▁of▁the ▁[[ Fran co ist ▁Spain ▁| ▁regime ▁that ▁won▁the ▁war ]], ▁Hitler , ▁Mussolini , ▁Communist ▁Party▁of ▁Spain ▁repression ▁( back ed▁by▁the ▁Soviet▁Union ) ▁as▁well▁as ▁economic ▁and ▁arm aments ▁block ades ▁from▁the ▁capitalist ▁countries ▁and▁the ▁Spanish ▁Republic ▁itself .	▁Through▁the ▁efforts▁and ▁influence ▁of▁the ▁[[ An arch ism ▁in▁Spain ▁| ▁Spanish ▁anarch ists ]] ▁during▁the ▁Spanish ▁Revolution ▁within▁the ▁Spanish ▁Civil▁War , ▁starting▁in ▁1936 ▁anarchist ▁communism ▁existed▁in ▁most ▁of▁Aragon , ▁parts▁of▁the ▁Lev ante ▁and ▁Andalusia ▁as▁well▁as ▁in▁the ▁stronghold ▁of ▁[[ Rev olutionary ▁Catalonia ▁| ▁anarchist ▁Catalonia ]] ▁before▁being ▁crushed ▁by▁the ▁combin ed▁forces ▁of▁the ▁[[ Fran co ist ▁Spain ▁| ▁regime ▁that▁won▁the ▁war ]], ▁Hitler , ▁Mussolini , ▁Communist ▁Party▁of ▁Spain ▁repression ▁( back ed▁by▁the ▁Soviet▁Union ) ▁as▁well▁as ▁economic▁and ▁arm aments ▁block ades ▁from▁the ▁capitalist ▁countries ▁and▁the▁Spanish ▁Republic ▁itself .
26	-ary,-ate,-ed,-ial,-ing,-ism,-ly,-or,-th,-ty,an-,de-,for-,re-,uni-	Anarcho-syndicalists view labour unions as a potential force for revolutionary social change, replacing capitalism and the state with a new society democratically self - managed by workers.	▁An arch o - sy nd ical ists ▁view ▁lab our ▁un ions ▁as▁a ▁potential ▁force ▁for ▁revolution ary ▁social ▁change , ▁replac ing ▁capital ism ▁and▁the ▁state ▁with▁a ▁new ▁society ▁dem ocrat ically ▁self ▁- ▁manag ed▁by ▁workers .	▁An arch o - sy nd ical ists ▁view ▁labour ▁unions ▁as▁a ▁potential ▁force ▁for ▁revolutionary ▁social ▁change , ▁replacing ▁capital ism ▁and▁the ▁state ▁with▁a▁new ▁society ▁dem ocrat ically ▁self ▁- ▁managed▁by ▁workers .	▁An arch o - sy nd ical ists ▁view ▁labour ▁unions ▁as▁a ▁potential ▁force ▁for ▁revolutionary ▁social ▁change , ▁replacing ▁capitalism ▁and▁the▁state ▁with▁a▁new ▁society ▁democrat ically ▁self ▁- ▁managed▁by ▁workers .	▁An arch o - sy nd ical ists ▁view ▁labour ▁unions ▁as▁a▁potential ▁force ▁for ▁revolutionary ▁social ▁change , ▁replacing ▁capitalism ▁and▁the▁state ▁with▁a▁new ▁society ▁democratically ▁self ▁- ▁managed▁by ▁workers .
27	-an,-ation,-ative,-ed,-ence,-er,-es,-ile,-ize,-ness,-ome,al-,an-,cent-,con-,in-,pre-,re-,sub-	"While [[Layla AbdelRahim]] argues that ""the shift in human consciousness was also a shift in human subsistence strategies, whereby some human animals reinvented their narrative to center murder and predation and thereby institutionalize violence""."	"▁While ▁[ [ L ay la ▁Abd el R ah im ] ] ▁arg ues ▁that ▁"" the ▁shift ▁in ▁human ▁cons cious ness ▁was▁also ▁a ▁shift ▁in ▁human ▁subs ist ence ▁strateg ies , ▁where by ▁some ▁human ▁animals ▁rein vent ed▁their ▁nar rative ▁to ▁center ▁murder ▁and ▁pred ation ▁and▁there by ▁institut ional ize ▁violence ""."	"▁While ▁[[ L ay la ▁Abd el R ah im ]] ▁argues▁that ▁"" the ▁shift ▁in ▁human ▁consciousness ▁was▁also▁a ▁shift ▁in ▁human ▁subs istence ▁strategies , ▁whereby ▁some ▁human ▁animals ▁rein vent ed▁their ▁narrative ▁to ▁center ▁murder ▁and ▁pred ation ▁and▁there by ▁institutional ize ▁violence ""."	"▁While ▁[[ L ay la ▁Abdel R ah im ]] ▁argues▁that ▁"" the ▁shift▁in ▁human ▁consciousness ▁was▁also▁a ▁shift▁in ▁human ▁subsistence ▁strategies , ▁whereby ▁some ▁human ▁animals ▁rein vent ed▁their ▁narrative ▁to ▁center ▁murder ▁and ▁pred ation ▁and▁thereby ▁institutional ize ▁violence ""."	"▁While ▁[[ L ay la ▁Abdel R ah im ]] ▁argues▁that ▁"" the ▁shift▁in ▁human ▁consciousness ▁was▁also▁a ▁shift▁in ▁human ▁subsistence ▁strategies , ▁whereby ▁some ▁human ▁animals ▁reinvent ed▁their ▁narrative ▁to ▁center ▁murder ▁and ▁predation ▁and▁thereby ▁institutional ize ▁violence ""."
28	-ar,-ed,-es,-in,-ing,-ly,-ped,an-,be-,de-	It developed mostly in the Netherlands, Britain and the United States before and during the Second World War.	▁It ▁developed ▁mostly ▁in▁the ▁Netherlands , ▁Britain ▁and▁the ▁United▁States ▁before ▁and ▁during▁the ▁Second ▁World▁War .	▁It ▁developed ▁mostly ▁in▁the ▁Netherlands , ▁Britain ▁and▁the ▁United▁States ▁before ▁and▁during▁the ▁Second ▁World▁War .	▁It ▁developed ▁mostly ▁in▁the ▁Netherlands , ▁Britain ▁and▁the ▁United▁States ▁before ▁and▁during▁the ▁Second ▁World▁War .	▁It ▁developed ▁mostly▁in▁the ▁Netherlands , ▁Britain ▁and▁the ▁United▁States ▁before ▁and▁during▁the ▁Second ▁World▁War .
29	-al,-es,-ian,-ism,-ity,-logy,-ment,an-,ana-,com-	Christian anarchism is a [[Christian movement | movement]] in [[political theology]] that combines anarchism and Christianity.	▁Christian ▁an arch ism ▁is▁a ▁[ [ Ch rist ian ▁movement ▁| ▁movement ] ] ▁in ▁[ [ p ol it ical ▁the ology ] ] ▁that ▁comb ines ▁an arch ism▁and ▁Christian ity .	▁Christian ▁anarch ism ▁is▁a ▁[[ Christian ▁movement ▁| ▁movement ]] ▁in ▁[[ polit ical ▁theology ]] ▁that ▁combines ▁anarch ism▁and ▁Christianity .	▁Christian ▁anarch ism ▁is▁a ▁[[ Christian ▁movement ▁| ▁movement ]] ▁in ▁[[ political ▁theology ]] ▁that ▁combines ▁anarch ism▁and ▁Christianity .	▁Christian ▁anarch ism ▁is▁a ▁[[ Christian ▁movement ▁| ▁movement ]] ▁in ▁[[ political ▁theology ]] ▁that ▁combines ▁anarch ism▁and ▁Christianity .
30	-al,-ate,-ian,-ic,-ing,-ism,-ist,-nomics,-ol,-ory,-ped,an-,ana-,anti-,de-,eco-,ind-,radi-	Anarcho-capitalism developed from radical anti-state libertarianism and individualist anarchism, drawing from [[Austrian School]] economics, study of [[law and economics]] and [[public choice theory]].	▁An arch o - c ap ital ism ▁develop ed▁from ▁rad ical ▁anti - state ▁liber t arian ism▁and ▁individual ist ▁an arch ism , ▁draw ing▁from ▁[ [ A ust rian ▁School ] ] ▁econom ics , ▁stud y▁of ▁[ [ law ▁and ▁econom ics ] ] ▁and ▁[ [ p ublic ▁choice ▁theory ] ] .	▁An arch o - cap ital ism ▁develop ed▁from ▁radical ▁anti - state ▁liber t arian ism▁and ▁individual ist ▁anarch ism , ▁draw ing▁from ▁[[ Aust rian ▁School ]] ▁economics , ▁study▁of ▁[[ law ▁and ▁economics ]] ▁and ▁[[ p ublic ▁choice ▁theory ]] .	▁An arch o - capital ism ▁develop ed▁from ▁radical ▁anti - state ▁libertarian ism▁and ▁individual ist ▁anarch ism , ▁draw ing▁from ▁[[ Aust rian ▁School ]] ▁economics , ▁study▁of ▁[[ law ▁and ▁economics ]] ▁and ▁[[ public ▁choice ▁theory ]].	▁An arch o - capital ism ▁developed▁from ▁radical ▁anti - state ▁libertarian ism▁and ▁individual ist ▁anarch ism , ▁draw ing▁from ▁[[ Aust rian ▁School ]] ▁economics , ▁study▁of ▁[[ law ▁and ▁economics ]] ▁and ▁[[ public ▁choice ▁theory ]].
31	-ism,-ome,al-,ana-	Some anarcho-transhumanists might also follow [[technogaianism]].	▁Some ▁an arch o - t ran sh uman ists ▁might ▁also ▁follow ▁[ [ te chn og a ian ism ] ] .	▁Some ▁anarch o - t ran sh uman ists ▁might ▁also ▁follow ▁[[ techn oga ian ism ]] .	▁Some ▁anarch o - t ran sh uman ists ▁might ▁also ▁follow ▁[[ techn oga ian ism ]].	▁Some ▁anarch o - t ran sh uman ists ▁might ▁also ▁follow ▁[[ techn oga ianism ]].
32	-al,-ate,-es,-ile,-ist,-ome,-ty,ad-,ana-,on-,other-	About the scope of an anarchist society, some anarchists advocate a global one, while others do so by local ones.	▁About ▁the ▁sc ope ▁of▁an ▁an arch ist ▁society , ▁some ▁an arch ists ▁advoc ate ▁a ▁global ▁one , ▁while ▁others ▁do ▁so ▁by ▁local ▁ones .	▁About ▁the ▁scope ▁of▁an ▁anarch ist ▁society , ▁some ▁anarch ists ▁advocate ▁a ▁global ▁one , ▁while▁others ▁do▁so ▁by ▁local ▁ones .	▁About ▁the ▁scope ▁of▁an ▁anarchist ▁society , ▁some ▁anarch ists ▁advocate ▁a ▁global ▁one , ▁while▁others ▁do▁so ▁by▁local ▁ones .	▁About ▁the ▁scope ▁of▁an ▁anarchist ▁society , ▁some ▁anarch ists ▁advocate ▁a▁global ▁one , ▁while▁others ▁do▁so ▁by▁local ▁ones .
33	-ance,-ile,-ism,-ist,ana-,ind-,up-	[[File: Emilearmand01.jpg | thumb | upright |[ [Individualist anarchism in France | French individualist anarchist]]	▁[ [ F ile : ▁Em ile arm and 0 1. j p g ▁| ▁th umb ▁| ▁up right ▁| [ ▁[ I nd ividual ist ▁an arch ism ▁in▁France ▁| ▁French ▁individual ist ▁an arch ist ] ]	▁[[ F ile : ▁Em ile arm and 0 1. j p g ▁| ▁thumb ▁| ▁up right ▁| [ ▁[ Ind ividual ist ▁anarch ism ▁in▁France ▁| ▁French ▁individual ist ▁anarch ist ]]	▁[[ F ile : ▁Emile arm and 0 1. j pg ▁| ▁thumb ▁| ▁upright ▁| [ ▁[ Ind ividual ist ▁anarch ism ▁in▁France ▁| ▁French ▁individual ist ▁anarchist ]]	▁[[ F ile : ▁Emile arm and 0 1. j pg ▁| ▁thumb ▁| ▁upright ▁| [ ▁[ Ind ividual ist ▁anarch ism ▁in▁France ▁| ▁French ▁individual ist ▁anarchist ]]
34	-al,-ed,-ent,-es,-et,-ey,-ian,-ing,-ist,-ity,-ly,-on,-th,an-,ana-,bi-,en-,radi-,sex-	They encouraged playing with sexual roles and sexuality and the openly bisexual radical [[Edna St. Vincent Millay]] and the lesbian anarchist [[Margaret C. Anderson | Margaret Anderson]] were prominent among them.	▁They ▁encourag ed ▁playing ▁with ▁sexual ▁roles ▁and ▁sexual ity ▁and▁the ▁open ly ▁b ise xual ▁rad ical ▁[ [ E d na ▁St . ▁Vinc ent ▁M illa y ] ] ▁and▁the ▁l es b ian ▁an arch ist ▁[ [ M arg aret ▁C . ▁Anderson ▁| ▁Margaret ▁Anderson ] ] ▁were ▁prominent ▁among ▁them .	▁They ▁encouraged ▁playing ▁with ▁sexual ▁roles ▁and ▁sexuality ▁and▁the ▁openly ▁b ise xual ▁radical ▁[[ Ed na ▁St . ▁Vincent ▁M illa y ]] ▁and▁the ▁lesbian ▁anarch ist ▁[[ M arg aret ▁C . ▁Anderson ▁| ▁Margaret ▁Anderson ]] ▁were ▁prominent ▁among▁them .	▁They ▁encouraged ▁playing▁with ▁sexual ▁roles ▁and ▁sexuality ▁and▁the ▁openly ▁bisexual ▁radical ▁[[ Ed na ▁St . ▁Vincent ▁M illa y ]] ▁and▁the ▁lesbian ▁anarchist ▁[[ M arg aret ▁C . ▁Anderson ▁| ▁Margaret ▁Anderson ]] ▁were ▁prominent ▁among▁them .	▁They ▁encouraged ▁playing▁with ▁sexual ▁roles ▁and ▁sexuality ▁and▁the ▁openly ▁bisexual ▁radical ▁[[ Ed na ▁St . ▁Vincent ▁M illa y ]] ▁and▁the ▁lesbian ▁anarchist ▁[[ Marg aret ▁C . ▁Anderson ▁| ▁Margaret ▁Anderson ]] ▁were ▁prominent ▁among▁them .
35	-an,-ed,-ion,other-	Discussion groups organised by the Villagers were frequented by Emma Goldman, among others.	▁Disc uss ion ▁groups ▁organis ed▁by▁the ▁Villa g ers▁were ▁frequent ed▁by ▁Em ma ▁Gold man , ▁among ▁others .	▁Disc uss ion ▁groups ▁organis ed▁by▁the ▁Villa g ers▁were ▁frequent ed▁by ▁Emma ▁Gold man , ▁among▁others .	▁Disc ussion ▁groups ▁organis ed▁by▁the ▁Villa g ers▁were ▁frequent ed▁by ▁Emma ▁Goldman , ▁among▁others .	▁Disc ussion ▁groups ▁organis ed▁by▁the ▁Villa g ers▁were ▁frequented▁by ▁Emma ▁Goldman , ▁among▁others .
36	-ism	In Germany, the [[Stirnerism | Stirnerists]]	▁In ▁Germany , ▁the ▁[ [ St ir ner ism ▁| ▁St ir ner ists ] ]	▁In ▁Germany , ▁the ▁[[ St ir ner ism ▁| ▁St ir ner ists ]]	▁In ▁Germany , ▁the ▁[[ St ir ner ism ▁| ▁St ir ner ists ]]	▁In▁Germany , ▁the ▁[[ St ir ner ism ▁| ▁St ir ner ists ]]
37	-ad,-ed,-es,-ly,an-,ap-	It was founded in 1936 by [[Lucía Sánchez Saornil]], Mercedes Comaposada and [[Amparo Poch y Gascón]] and had approximately 30,000 members.	▁It▁was ▁founded▁in ▁1936 ▁by ▁[ [ L uc ía ▁S án che z ▁Sa orn il ] ] , ▁Mer ced es ▁Com ap os ad a▁and ▁[ [ A mp aro ▁P och ▁y ▁G asc ón ] ] ▁and▁had ▁approximately ▁3 0,000 ▁members .	▁It▁was ▁founded▁in ▁1936 ▁by ▁[[ L uc ía ▁Sánchez ▁Sa orn il ]] , ▁Mercedes ▁Com ap os ad a▁and ▁[[ A mp aro ▁P och ▁y ▁G asc ón ]] ▁and▁had ▁approximately ▁30,000 ▁members .	▁It▁was ▁founded▁in ▁1936 ▁by ▁[[ Luc ía ▁Sánchez ▁Sa orn il ]], ▁Mercedes ▁Com ap os ada▁and ▁[[ A mp aro ▁P och ▁y ▁G asc ón ]] ▁and▁had ▁approximately ▁30,000 ▁members .	▁It▁was ▁founded▁in ▁1936 ▁by ▁[[ Luc ía ▁Sánchez ▁Sa orn il ]], ▁Mercedes ▁Com ap os ada▁and ▁[[ A mp aro ▁P och ▁y ▁G asc ón ]] ▁and▁had ▁approximately ▁30,000 ▁members .
