16	Walter-Damrosch-flat	当时他对巴黎这个法国首都兴奋不已,并决定将各种印象和想像化成音乐作为表达;他在巴黎谱写此乐曲,在一次前往维也纳行程的途中进行配器工作,首演则在纽约,于1928年12月31日由瓦德·丹路殊(Walter Damrosch)指挥纽约爱乐演出.
5195	问题-债务-compound	“越来越多的人转而使用信贷...虽然现在这种借贷是可控的，但如果形式突然发生变化，就可能导致债务问题。"
5196	劳工-美国-compound	她的理由是，它可能会影响美国劳工的工作和生活水平，但却没有为他们提供足够保护。
5198	账户-乐购-compound	理论上，一对情侣可以开四个乐购账户，从£12,000的余额中赚取3%的返现，即£360。
5199	余额-账户-compound,银行-苏格兰-compound,余额-账户-compound	同时，当账户余额为£3,000-£5,000时，苏格兰银行的客户可为账户添加免费的有利选项，这样就能赚取账户余额的3%。
5201	镑-英-compound	如果Nectar卡的持卡人有意在两到三年内贷款15，001到19，999英镑，那这3%的利率也同样适用于他们。
5202	元素-矿物-compound	硫是一种能使植物健康成长的重要养分，但英国的土壤中本来就缺少这种重要的矿物元素。
5208	Rocco-Catalano-flat	可以说，洛克·卡塔拉诺（Rocco Catalano）的工作、生活甚至呼吸里都充斥著复古味。
5210	学院-艺术-compound,设计-珠宝-compound	卡塔拉诺（Catalano）曾住在伦敦，随后搬到了格拉斯哥，最后搬回了他以前在格拉斯哥艺术学院学习珠宝设计时住过的地方。
5212	大学-北安普顿-compound,成就展-毕业生-compound	“我去了北安普顿大学的毕业生成就展发掘新的人才”，他说。
5214	景观-办公室-compound	理所当然地，办公室景观的特点是衣服非常多而食物只有一点点。
5215	眼镜-太阳-compound	温特只出现了一会，并且被拍到在接受采访前戴上了太阳眼镜。
5216	越野赛-摩托车-compound	我看过摩托车越野赛，看的比赛越多，就越经常看到这个女人的脸，照片上，他们看起来好像是70年代的人。
5219	部长-政策部-compound,Jeff-Knott-flat	他们的环境政策部部长杰夫·诺特（Jeff Knott）说：“如果任一禁令或授权能在这一基础上实施，我会感到很惊讶。”
5220	协会-保护-compound,主义-保护-compound,Mark-Avery-flat,主持人-电视-compound,Chris-Packham-flat	英国皇家鸟类保护协会（RSPB）的立场也使其与很多自然资源保护主义的领导人们发生冲突，这些领导人包括请愿书的作者马克·艾弗里（Mark Avery）以及电视主持人克·帕克汉姆（Chris Packham）。
5224	范围-诉讼-compound	“我们在积极思考一些可能的方法，去把诉讼范围限制在那些在项目中真正有地位的人之间”，引用他的话说。
5225	上限-捕捞-compound,官员-欧盟-compound	不拟定捕捞上限，“凯尔特海的鳕鱼可能会灭绝”，一位欧盟官员说道。
5227	主义者-保护-compound	自然资源保护主义者接受了委员会的声明。
5228	平台-购物-compound	只有50个是购物平台。
5229	博士-李-compound	“古希腊的集市（Agora）只有受邀才能进去，但如果你知道怎么找的话，很多这种市场都很容易进”，李博士补充道。
5230	方式-教育-compound	在我们那个年代，他们还没有这些，那些没有孩子的人通过反对来表达所有他们对现代教育方式的厌恶。
5234	势力-外来-compound	很多公司可能试图在脆弱的系统和外来势力间建立防火墙，但这一方法并不总是奏效。
5235	陷阱-傻子-compound	但他们至少能设置傻子陷阱来迷惑、威慑对方——此概念叫做“积极防卫”。
5236	讨论-网络-compound	在我发现了大量关于该话题的网络讨论后，我的列表变得非常长，几乎涉及联邦内的每一个州。
5238	附近-边界-compound	我的下一站是贝灵汉，就在加拿大的边界附近。
5241	帽子-红-compound	每一站都会有一位戴著红帽子的守卫，他负责指挥整个站台，还会有一位敲轮员，他会沿著火车走并用锤子轻轻地敲击起落架。
5242	棒棒糖-米-compound,肺-水牛-compound,树皮-槟榔树-compound	随后，逛早市（6.30-10am）：米棒棒糖，黄蜂茧（人们普遍认为蛹很美味），水牛肺，槟榔树树皮和叶，活蟾蜍和鲶鱼。
5244	议员-立法会-compound,共和国-人民-compound	该誓言牵涉立法会议员效忠于香港作为中华人民共和国的一部分的宣誓。
5245	政府-香港-compound	由亲北京的立法者领导的香港政府认为，这两个人不应该就任。
5246	工作-立法-compound,瘫痪-持续-compound	“北京认为，为了防止市内立法工作的持续瘫痪，它的干预是必要的”，他说。
5248	Andrew-Marr-flat	他告诉来自BBC的安德鲁·马（Andrew Marr Show）说：“坦白来说，大选是政府最不希望看到的事情。”
5249	生涯-职业-compound	他的梦想就是在此终结他的职业生涯。
5251	比赛-主场-compound	我们很失望，因为我们在主场比赛时丢了六分。
5252	Monte-Carlo-flat,Benoît-Paire-flat	那一定是安迪（Andy）四月在蒙特卡罗（Monte Carlo）与伯诺瓦·帕尔雷（Benoît Paire）对打时的情景。
5254	Davis-Cup-flat	我也想知道戴维斯杯（Davis Cup）是否扮演了重要角色。
5255	调查-年度-compound,负担-财政-compound	年度调查还显示，担心会承担新的财政负担的人数激增。
5256	风险-政治-compound	霍普利（Hopley）女士补充道：“政治风险的飙升不应该被忽视。"
5257	汽车-大众-compound,元-欧-compound,执行官-首席-compound,Martin-Winterkorn-flat	大众汽车欺诈的新闻（已持续多年），使该公司损失了数百亿欧元，首席执行官马丁·温特科恩（Martin Winterkorn）也因此丢了工作。
5258	汽车-大众-compound,赔偿-巨额-compound,责任-法律-compound,元-欧-compound,条款-处罚-compound	还要求大众汽车支付巨额赔偿，承担法律责任，并接受超过160亿欧元的处罚条款。
5259	对象-调查-compound,制造厂-汽车-compound,代表-首席-compound,代表-赫伯特-compound,Herbert-Diess-flat	调查于六月开始，调查对象主要针对温特科恩（Winterkorn）先生和还在汽车制造厂工作的品牌首席代表赫伯特·迪斯（Herbert Diess）先生。
5262	公司-服务-compound	由于顾客一直保持著乐观的态度，零售和批发方面的业务不断扩展，消费者服务公司也不断增加。
5263	能力-支出-compound,赤字-预算-compound	但是，他的支出能力将会受限，因为政府仍旧有很大的预算赤字。
5265	公司-能源-compound,镑-英-compound,Avro-Energy-flat,镑-英-compound,Simple-and-flat	Eon能源公司的固定费用为760英镑，而Avro Energy公司的顾客要支付大概760英镑作为Simple and Select的费用。
5266	收费制-预付款-compound	或者说，这是一个昂贵的标准还是预付款收费制？
5268	债券奖-有奖-compound,账户-储蓄-compound	如果他们这样做了，那么有奖债券奖与其他普通储蓄账户将没有任何区别。
5269	债券-溢价-compound,储蓄-国民-compound,账户-投资-compound,开支-政府-compound	投资在溢价债券和其他国民储蓄和投资账户里的钱被当作筹募政府开支的基金。
5271	公司-投资-compound,the-Aviva-flat,基金-收益型-compound,Multi-Strategy-flat,基金-高收益型-compound,Income-funds-flat,镑-英-compound,镑-英-compound	紧随其后的是英杰华投资公司（the Aviva Investors）的多元目标收益型基金（Multi Strategy Target Return)和多元高收益型基金(Income funds），投资人分别投资了20亿英镑和14亿英镑。
5272	资产-海外-compound,贬值-镑-compound	这意味著他们不能像海外资产一样从英镑贬值这一事件中获利。
5273	各地-世界-compound	阿迪达斯通过用漂浮在世界各地的废料制造鞋子来协助清理海洋。
5275	措施-根本性-compound	一月的一份重要报告显示，除非全世界共同采取根本性措施，阻止将垃圾排入海洋，否则到了2050年，海里的塑料可能比鱼还多。
5276	治疗-康复-compound	经过一些奇迹般的手术和很多非常艰难的康复治疗之后，我已经完全康复。
5277	保健署-国民-compound	他警告说，现在国民保健署正处于“巨大的压力”之下，并敦促公众为他们自己的健康承担更多的责任。
5278	冬天-英国-compound	十个成年人中有四个曾因糟糕的天气而受伤，而十个中有九个低估了英国冬天的寒冷程度。
5281	中期-年代-compound,病人-精神病-compound	在六十年代中期，她开始在《马拉／萨德》（Marat / Sade）这部电影中扮演精神病病人。
5284	脖子-她-compound	对峙时，她脖子前伸，青筋暴起，手不断抖动。
5290	巨变-如此-compound,观众-家庭-compound	电影院发生了如此巨变以至于好莱坞已经疏远了家庭观众。
5291	闹剧-家庭-compound,戏剧-社会-compound	从导演的角度来看，这部电影处在欢乐的家庭闹剧和沈重的社会戏剧之间的的不稳定平衡。
5292	心房-人-compound,下午-周日-compound	从某种层面上来说，它和蔼可亲含蓄谦逊暖人心房，似乎为周日下午的观赏而特制。
5293	制造机-欢乐-compound	当然，有鲍勃在，他是一个永不停歇的欢乐制造机。
5295	观众-现代-compound,方面-作战-compound	大部分的现代观众在前线作战方面都缺乏经验，对他们来说，多斯的功绩令人难以想像。
5297	人员-医护-compound	所有的医护人员都全副武装，除了我。
5300	经验-人类-compound	“就像超级英雄一样，这已经超越了人类经验的范畴，所以我就像对待戏剧一样对待这件事”，吉玛（Zimmer）说。
5301	行为-黑暗-compound	由于对杀戮的某种强烈欲望，克顿的黑暗行为并没有发生。
5302	附近-桑德兰-compound	1832年10月31日，克顿生于桑德兰附近的一个小镇里。
5305	建筑-地标-compound,建筑-南银-compound,设计师-室内-compound,Rachel-Winham-flat,公寓-展览-compound	伦敦的地标建筑南银大厦聘请了室内设计师瑞秋·温汉（Rachel Winham）来设计其展览公寓。
5307	葬礼-合法-compound	两年后，31岁的朱婷（Jutting）到香港最高法庭受审，她被指控两起谋杀罪和一起扰乱合法葬礼罪。
5310	绩效-组织-compound	毕竟，我们的组织绩效并不是靠我们有多安全和遵守了多少法规这两方面来衡量的。
5311	邮件-电子-compound,后果-其-compound	所以，很多人会快速地打开电子邮件或者盲目点开链接和附件，根本没想过其后果。
5313	邮件-电子-compound	最后，我们必须使人们更容易报告可疑的漏洞和恶意的电子邮件。
5314	底下-恐怖-compound	白色恐怖底下，选举已经变成了容易攻击的新目标。
5315	问题-安全-compound	这是最常见的国土安全问题。
5317	当天-选举-compound	在竞争激烈的地区，那些在选举当天会引发混乱的人已经够多了。
5318	North-Carolina-flat	此次选举中，北卡罗来纳州（North Carolina）的投票数达到有史以来最低。
5319	Donald-Trump-flat	唐纳德·特朗普（Donald Trump）是一个自负、傲慢、有权有势的人，他只关心他自己，他那种喜怒无常的性格对美国有害无益。
5321	共和党-美国-compound,优势-整体-compound	美国共和党之所以领先是因为有很多缺席的人，他们的整体优势在于这周早些时候大概有16,500人缺席。
5323	丛书-系列-compound	马丁（Martin）还没写完其广受好评的系列丛书中的最后两本，这两本书现被称为《凛冬的寒风》和《春晓的梦想》。
5324	学生-荷兰-compound,摩托车-电动-compound	荷兰学生还没决定是否要将电动摩托车商业化。
5325	公司-戴维森-compound,年表-大事-compound	哈雷戴维森公司的发言人称在媒体间盛传的大事年表——2017或2020年——并不准确。
5326	期货-股票-compound,市场-欧洲-compound	美国股票期货不断上涨，升幅超过一个百分点，与欧洲市场齐平。
5327	债券-政府-compound,债券-美国-compound,债券-澳大利亚-compound	投资人把政府债券全部售出，美国债券和澳大利亚债券受到的影响最大。
5329	只有-在-fixed,保护局-环境-compound	但是，只有在美国国家环境保护局就该问题向全世界提出警告后，它才浮出水面。
5330	集团-餐饮-compound,公司-母-compound	中国人对炸鸡永不满足的胃口曾是投资者喜爱百胜餐饮集团（肯德基的母公司）的主要原因。
5331	联盟-自由-compound	在美国公民自由联盟的帮助下，他们最终挑战了该州，最后将该案打到了美国的最高法庭。
5332	夫妇-深爱-compound	正如电影所展示的那样，深爱夫妇——特别是理查德（Richard）——是历史上很勉强的参与者。
5336	Jeffrey-Dean-flat	作为尼根（Negan）（由杰弗里·迪恩·摩根（Jeffrey Dean Morgan）饰演）最优秀的助手之一，他被给予了些许自由。
5337	状态-情感-compound	诺曼（Norman）是我的好朋友之一，所以当我看到他情感状态不佳时，我很难受。
5340	支出-资本-compound	据说，互联网的成果是该单位资本支出的主要驱动力。
5341	人士-分析-compound	目前，分析人士在犹豫要不要为过世的人注销服务。
5342	含量-技术-compound	在荷兰，当局用技术含量较低的方法来追踪无人机。
5343	环境-工作-compound,软件-聊天-compound	微软在周三公布了一个新的工作环境下用的聊天软件，准备随时和工业界的宠儿Slack展开较量。
5344	简讯-推特-compound	还可以选择通过平台发送表情、动态图、定制的迷因和贴纸，并连接到你的推特简讯上。
5345	产品-其-compound	此举动强调了公司对用户的期望，希望用户不要只把其产品当作提高生产率的工具。
5346	方面-游戏-compound,公司-科技-compound	但它最近在工作场所聊天游戏方面的努力是科技公司的更大趋势中的一部分。
5348	冠军-世界-compound	我必须向安迪（Andy）道贺——成为世界冠军是一个令人难以置信的成就，这位美国人说道。
5349	朝鲜-北-compound,锦标赛-高尔夫-compound,节目-新闻-compound	这两个人靠恶作剧打入了北朝鲜的高尔夫锦标赛，布里斯班的新闻节目NineNews报导说。
5350	高尔夫-自己-compound,朝鲜-北-compound	两位承认自己高尔夫打得很烂的澳大利亚人蒙混过关进入了北朝鲜的高尔夫超级锦标赛。
5353	Johnny-Carson-flat,面前-他-compound	雪人没有去想任何关于强尼·卡森（Johnny Carson）的事，只是拿了一个梯凳，坐回到他面前，他补充道。
5356	狂欢节-巴西-compound	它是一个墨西哥希望最终将能与巴西狂欢节相匹敌的活动。
5357	总监-创意-compound,Alejandra-González-flat	游行的创意总监之一亚历杭德罗·冈萨雷斯·安娜亚（Alejandra González Anaya）向CNN解释了为什么墨西哥认为现在是上演如此一场演出的好时机。
5358	González-Anaya-flat	单为游行服务的志愿者就有1200名，冈萨雷斯·阿纳亚（González Anaya）说道。
5360	政府-日本-compound,经济-日本-compound	我认为日本政府希望借由完成磁浮线的建设看到日本经济大幅增长。
5361	赛车-F1-compound	凭借F1赛车的门票，还可以去当天的音乐会。
5362	网站-赛道-compound	亚斯码头赛道网站上有精确计时。
5364	大厦-高楼-compound,建筑-大京都-compound	这也推动了现代高楼大厦的出现，比如梦幻般的曼谷最高的建筑大京都大厦（MahaNakhon）。
5366	铁路-平壤-compound,系统-交通-compound	埋在100米（328英尺）深的平壤铁路是世界上埋的最深的交通系统之一。
5367	时尚-CNN-compound,CNN-Style-flat	她跟《CNN时尚》（CNN Style）谈了自己的经历。
5368	手机-智能-compound	在平壤，我确实看到有些人在使用智能手机，但是人数很少。
5370	眼中-印度人-compound	在印度人眼中，人因年老而死是一件值得庆祝的事。
5371	Juan-Carlos-flat,建筑-获奖-compound,含义-其-compound	胡安·卡洛斯·萨拉斯（Juan Carlos Salas）设计的这座获奖建筑，从外表看来是一座雕塑，并且每个细节都有其含义。
5373	市民-城镇-compound,行会-商人-compound	宪章曾允许创立由城镇市民管理的商人行会，以向途经城镇的人士征收税费。
5374	资源-矿物-compound	矿物资源尤为丰富，蕴含大量的黄金、钻石、锰矿、铅矿、锌矿、镍矿、钴矿以及钼矿。
5375	地区-极西北-compound,地位-统治-compound	在极西北地区以外，泰加林具有统治地位，它覆盖了整个西伯利亚的一个重要部分。
5376	运动会-冬季-compound	2019年世界大学生冬季运动会将由雅茨克举办。
5377	群岛-莱恩-compound	例如位于太平洋的莱恩群岛和位于印度洋的马尔代夫。
5378	岛屿-花岗岩-compound,岛屿-火山岩-compound	花岗岩岛屿包括塞舌尔和刁曼岛，火山岩岛屿则如圣赫勒拿岛。
5379	加利福尼亚州-下-compound,荒岛-沙漠-compound	比如墨西哥下加利福尼亚州离岸的小岛屿就属于沙漠荒岛。
5380	城邦-雅典-compound,谷物-进口-compound,要道-海峡-compound,关系-同盟-compound	公元前五世纪的希腊雅典城邦依赖来自塞西亚的进口谷物，因此与控制著海峡要道的城市，例如麦加拉的殖民地拜占廷，保持著关键同盟关系。
5382	军队-阿契美尼德-compound,城市-沿海-compound	阿契美尼德军队征服了色雷斯、希腊的沿海城市以及培奥尼亚人。
5383	国王-马其顿-compound,帝国-阿契美尼德波斯-compound	最终，在约公元前512年-511年，马其顿国王阿闵塔斯一世接受了阿契美尼德的统治，全国投降成为阿契美尼德波斯帝国的附庸国。
5384	军队-阿契美尼德-compound	多族裔的阿契美尼德军队吸纳了许多巴尔干人从军。
5385	人士-精英-compound	此外，许多马其顿和波斯的精英人士通婚。
5386	公司-电影-compound,Athina-Film-flat,Asty-Film-flat	首家电影公司(Athina Film)于1912年成立，Asty Film则于1916年成立。
5388	条约-摩纳哥-compound	《法国-摩纳哥条约》于1918年7月签署，法国据此为摩纳哥提供有限的保护。
5389	机构-执行-compound,大臣-国务-compound,首脑-政府-compound,理事会-人-compound	执行机构包括一名国务大臣作为政府首脑，并由其主持政府的五人理事会。
5390	队伍-警察-compound	其警察队伍包括一个负责巡逻和监管船只的特别单元。
5391	项目-开垦-compound	当前的土地开垦项目包括对芳特维耶区进行扩建这一项。
5392	爱尔兰-北-compound	但北爱尔兰、英格兰和威尔士之间在法律和程序上存在重要的差异。
5393	分类法-白吉龙-compound,分类法-质量-compound	白吉龙分类法是最广为接受的气体质量分类法。
5394	分类法-质量-compound,预报-天气-compound,气候学-气象-compound	气体质量分类法于19世纪50年代就在天气预报中获得首次应用，而气候学家在1973年开始据此想法建立起了气象气候学。
5396	部落-日耳曼-compound,部落-斯拉夫-compound,期间-大迁徙-compound	在斯拉夫人于公元六世纪立足前，多个日耳曼部落和主要的斯拉夫部落在欧洲民族大迁徙期间途径摩拉维亚。
5397	公国-摩拉维亚-compound,东南部-摩拉维亚-compound,地区-Záhorie-compound,下部-奥地利-compound	至八世纪末，摩拉维亚公国在当今的摩拉维亚东南部、斯洛伐克西南Záhorie地区以及奥地利下部形成。
5398	公国-尼特拉-compound	公元833年，这里成为了大摩拉维亚国，其中包括被征服的尼特拉公国（现为斯洛伐克）。
5399	莫伊米尔-一世-flat	第一个国王是莫伊米尔一世（830-846年在位）。
5400	日耳曼-路易-flat,侄子-其-compound,莫伊米尔-一世-flat,罗斯季斯拉夫-圣-compound,St.-Rastislav-flat	日耳曼路易入侵了摩拉维亚，并让其侄子Rastiz取代了莫伊米尔一世的王位，Rastiz后被称为圣罗斯季斯拉夫(St. Rastislav)。
5402	控制-政治-compound	虽然直至较晚的日期前（1918年），冰岛仍处于丹麦的政治控制下，但在冰岛语中几乎没有借用丹麦语的元素，也鲜有受其影响之处。
5403	芬兰语-河谷-compound	也有源于芬兰语并独立演化的语言，如瑞典的托尔讷河谷芬兰语(Meänkieli)以及挪威的克温斯语(Kven)。
5404	方言-萨米人-compound,历史-语言-compound,方言-萨米-compound	辅音渐变是芬兰语和北部萨米人方言的共同特征，但在被认为具有不同语言历史的南部萨米方言中则不存在此特征。
5405	区域-北部-compound,地区-高加索-compound,区域-南部-compound,地区-高加索-compound	高加索山脉北部区域亦可称为内高加索地区(Ciscaucasus)，而南部区域可称为外高加索地区(Transcaucasus)。
5407	期间-降雨-compound	在降雨期间，液滴从周围的空气中吸收并分解二氧化碳。
5408	奥运会-夏季-compound,工作-准备-compound,控制-天气-compound	中国为2008年夏季奥运会进行的准备工作是近期天气控制的一个例子。
5409	构造力-板块-compound,大裂谷-非-compound,非-东-compound	全球板块构造力的影响形成了东非大裂谷，乞力马扎罗山和肯尼亚山位于东非，它们是非洲最高的两个山峰。
5410	一带-沿岸-compound,人-班图-compound,信徒-宗教-compound	后者让伊斯兰教传播到沿岸一带，但大部分的班图人从未接触过伊斯兰教，并保留了非洲传统宗教信徒的身份。
5411	经济-法国-compound,投资-资金-compound,设施-基础-compound,系统-劳动力-compound	法国把喀麦隆的经济与法国经济融为一体，利用资金投资和熟练工人提升基础设施，调节劳动力系统。
5412	喀麦隆-南-compound,共和国-联邦-compound	1961年10月1日，前英属南喀麦隆与法属喀麦隆统一，组成喀麦隆联邦共和国。
5413	形式-童工-compound,报导-研究-compound	根据劳动部有关最恶劣童工形式的研究报导称，在五至十四岁的儿童中有56%为童工；在七至十四岁的儿童中近53%处于半工半学的状态。
5414	撒海尔区-非洲-compound,沙漠-撒哈拉-compound,程度-极端-compound	非洲撒海尔区的气候与位于北部的撒哈拉沙漠的气候相似，但是其极端程度相对较低。
5415	撒海尔区-非洲-compound	2010年六月至八月期间，非洲撒海尔区发生饥荒。
5416	附近-海岸-compound	位于地中海海岸附近的几个古老文明均因位置近海而受到极大的影响。
5417	采集-海产-compound	在那些时代中，它为数个社区的贸易、殖民、战争乃至（来自捕鱼以及海产采集的）食品提供了通道。
5418	情况-近海-compound	由于气候、地理和近海情况相似，以地中海为中心的数个文明均在某程度上拥有互相交错的文化和历史。
5419	时代-古典-compound,文明-地中海-compound,城邦-希腊-compound,活动-殖民-compound	其中两个古典时代的最著名地中海文明是希腊城邦和腓尼基人，两者均大规模地在地中海的海岸线进行殖民活动。
5420	帝国-罗马-compound,Mare-Nostrum-flat	后来奥古斯塔斯建立了罗马帝国，罗马人把地中海称为“我们的海”(Mare Nostrum)。
5421	运河-Blindleia-compound,南部-挪威-compound	Blindleia运河是一个由礁石保护起来的水路，从挪威南部的克里斯蒂安松开始，穿过利勒桑蜿蜒而行。
5424	饮品-酒精类-compound,水果酒-烈性-compound,葡萄酒-进口-compound	这里提供酒精类饮品，诸如啤酒、蜂蜜酒和bjórr酒（一种烈性水果酒），富人还可以享用到进口葡萄酒。
5426	南部-丹内维尔克-compound,军队-德国-compound	严冬来临时，丹内维尔克和胡苏姆之间的施莱湾和湿地形成了冻土，丹内维尔克南部紧邻的土地已被前进的德国军队攻占。
5427	行动-撤退-compound,联军-奥-compound,军队-丹麦-compound	这次撤退行动让普奥联军感到意外，因为几乎所有丹麦军队都成功完成了撤离。
5428	部件-关键-compound,议题-历史-compound	不过这也导致重型火砲关键部件被遗弃，而关于为何当时通往弗伦斯堡的铁路未被妥善利用的疑问也一直是一个历史议题。
5429	大众-丹麦-compound,将军-梅塞-compound	撤退的消息让丹麦大众十分震惊，他们曾认为丹内维尔克是坚不可摧的，梅塞将军也被随即被解除指挥权。
5431	多瑙河-上-compound,数量-货物-compound	1987年，多瑙河上运输的货物数量上升至约一亿吨。
5432	区域-大部分-compound,区域-北部-compound	多瑙河三角洲的大部分区域位于罗马尼亚（图尔恰郡），而其北部区域在奇莉娅湾(Chiliaarm)左岸，位于乌克兰（敖德萨州）境内。
5433	沙漠-撒哈拉-compound	这里的气候非常干燥，偶尔甚至会有人误以为这个平原是撒哈拉沙漠的一部分。
5434	西部-国家-compound,特点-地形-compound,区域-海岸-compound	它与这个国家西部的不同之处在于，其主要的地形特点与海岸区域不相同。
5435	北部-阿尔及利亚-compound,气候-地中海-compound	阿尔及利亚北部地处温带，享有温和的地中海气候。
5437	问题-核心-compound	矛盾的核心问题在于，堪萨斯州是以自由州还是奴隶制州的身份加入联邦。
5438	事件-堪萨斯州-compound,现像-分化-compound	全国对于堪萨斯州事件的反应说明了这个国家的分化现像是多么严重。
5439	方面-颜色-compound	在颜色方面，叶子展示的是多样的绿色，从黄绿色到蓝绿色，不一而足。
5440	方法-治疗-compound	全美的印第安人都依赖其作为主要的医学治疗方法。
5441	西北部-欧洲-compound,教堂-基督-compound,主日-棕枝-compound	位于欧洲西北部和乌克兰的基督教堂通常在棕枝主日的庆典上用柳枝取代棕榈叶。
5442	山脉-阿尔卑斯-compound,地区-低海拔-compound	阿尔卑斯山脉为欧洲低海拔地区提供了饮用水、灌溉水和水力发电的条件。
5443	地表-欧洲-compound,山脉-阿尔卑斯-compound,地区-低海拔-compound,地区-干旱-compound,月份-夏季-compound,资源-水-compound	虽然此区域只占据欧洲地表的11%，但阿尔卑斯山脉为欧洲低海拔地区，特别是在干旱地区和夏季月份，提供了高达90%的水资源。
5445	资源-水-compound	超过500座水电站利用了河流的水资源，可产生多达2900千瓦的电力。
5446	山脉-阿尔卑斯-compound	欧洲的主要河流均来自瑞士，例如莱茵河、罗讷河、茵河、提契诺河和宝河，所有河流均有源头来自阿尔卑斯山脉。
5447	学习-研究-compound	对火山的研究学习可称为火山学(volcanology)，有时也可以拼写为vulcanology。
5448	含量-矽-compound	岩浆一般因矽含量高而较为粘稠，因此它一般无法到达地表，而是在深处冷却。
5450	模式-雨季-compound	全球变暖已经造成雨季模式的改变。
5451	环礁湖-小型-compound	它带有一个小型环礁湖，但是已经干涸。
5452	保护区-动物-compound	这里于1975年被宣布为野生动物保护区。
5454	活动-定居-compound,东部-当时-compound	这些定居活动约在公元前1000年可能就已开始，当时东部的美拉尼西亚人在往北迁移。
5455	家庭-其-compound,木工-家具-compound	在其家庭在肯塔基和印第安纳生活期间，托马斯·林肯曾经当过农民、家具木工和木匠。
5456	灾害-自然-compound,失收-作物-compound,传播-疾病-compound,污染-资源-compound	栖息地的破坏极大地增加了一个地区面对自然灾害时的脆弱性，例如洪水、干旱、作物失收、疾病传播和水资源污染。
5457	系统-生态-compound	另一方面，管理妥善的健康生态系统将能降低这些事件的发生率，或至少能减轻不利影响。
5458	用地-农业-compound,地貌-周边-compound	农业用地实际上可能会因为周边地貌的破坏而受到影响。
5459	附近-用地-compound,破坏-栖息地-compound,用地-农业-compound,侵蚀-土地-compound,压紧-土地-compound,枯竭-养分-compound	在过去的五十年中，农业用地附近的栖息地破坏已导致全球农业用地减少约40%，主要的原因有土地侵蚀、盐渍化、土地压紧、养分枯竭、污染和城镇化。
5460	栖息地-自然-compound	栖息地被破坏后，人类也会无法直接使用自然栖息地。
5461	巴布亚-新几内亚-flat,暴力-性别-compound	巴布亚新几内亚经常被标记为全球性别暴力可能最严重的地方。
5462	科属-植物-compound,巴布亚-新几内亚-flat	这些植物科属依然存在于巴布亚新几内亚。
5463	美洲-北-compound,美洲-南-compound	在七大洲的模型中，北美洲和南美洲被视为两个独立的大陆。
5464	群岛-印度-compound	克里斯托弗·哥伦布于1492年扬帆穿过大西洋，来到了西印度群岛，掀起了欧洲人探索美洲的热潮期。
5468	民族-本地-compound	在欧洲人来到这之前，有数个本地民族在阿拉斯加生活了数千年。
5469	原住民-澳洲-compound	他们就是在这里偷了一艘该地区澳洲原住民留下的独木舟。
