16	Walter-Damrosch-flat	当时他对巴黎这个法国首都兴奋不已,并决定将各种印象和想像化成音乐作为表达;他在巴黎谱写此乐曲,在一次前往维也纳行程的途中进行配器工作,首演则在纽约,于1928年12月31日由瓦德·丹路殊(Walter Damrosch)指挥纽约爱乐演出.
5470	状况-河流-compound,水道-下-compound	随著布里斯班的发展，河流状况恶化至最糟糕的状况，情况宛如露天的下水道和污水池。
5471	大市长-布里斯班-compound,Sallyanne-Atkinson-flat,保护年-河流-compound	时任布里斯班大市长的Sallyanne Atkinson宣布1987年是“河流保护年”。
5472	地区-干旱-compound,事件-自然-compound	沙尘暴是发生在干旱地区的自然事件，这些土地没有获得植被的保护。
5473	边缘-沙漠-compound	沙尘暴通常在沙漠边缘形成，而不是在沙漠里，因为那里更微小的尘埃都已被吹走。
5474	地表-裸露-compound	随著风的稳定吹拂，位于裸露地表的细微颗粒开始颤动。
5478	报告-雷暴-compound	雷暴较为少见，因为城市每年有雷暴报告的天数仅为七天。
5479	人口-开罗-compound	到1340年，开罗人口已达将近五十万，使之成为中国西边最大的城市。
5480	一带-海滨-compound	同时，对尼罗河的额外控制促进了杰济拉岛和城市海滨一带的发展。
5481	输出-产业-compound,加工业-机械-compound,加工-食品-compound,设备-电子-compound	内华达州的产业输出有旅游业、矿业、机械加工业、印刷与出版、食品加工和电子设备。
5482	群体-土著-compound	“加勒比海”的名字从“加勒比人”演化而来，加勒比人是15世纪末在该地区与欧洲人接触的主要美洲土著群体。
5483	语言-欧洲-compound,Sea-of-flat	克里斯托弗·哥伦布于1492年发现了美洲之后，是用西班牙词Antillas来命名这片土地的；因此在各种欧洲语言中，“Sea of the Antilles”成为了它们共通的“加勒比海”代名词。
5485	南边-地峡-compound,北边-地峡-compound	自16世纪起，到访加勒比海区域的欧洲人发现了“南海”（即巴拿马地峡南边的太平洋，与“北海”相对；北海是指巴拿马地峡北边的加勒比海）。
5486	大陆-亚-compound,海域-加勒比-compound	加勒比海直到1492年才被欧亚大陆所知，当时克里斯托弗·哥伦布正在寻找海路前往亚洲，并首次驶入了加勒比海域。
5487	增长-人口-compound,扩展-城镇化-compound,系统-生态-compound	不幸的是，快速的人口增长和城镇化扩展蚕食了这些生态系统。
5488	政府-当地-compound,城市-大都会-compound	开普敦的当地政府是开普敦市，是一个大都会城市。
5489	世界-水下-compound	这篇短文以《水下世界》的名字出版，生动地讲述了一个在海床上进行的旅程。
5491	工作-编辑-compound,环节-建议-compound,工作-推广-compound	到1962年中，布鲁克斯和卡森已几近完成了编辑工作，正把手稿发给几位人士进行最终的建议环节，为这本书的推广工作奠定了基础。
5492	产业-化学-compound,大众-普罗-compound	这引起了化学产业和相关说客、以及普罗大众的注意。
5493	政府-高丽-compound	到十四世纪五十年代，恭愍王才最终获得自由开始高丽政府的改革，当时元朝已经开始瓦解。
5494	结构-经济-compound	自二十世纪六十年代以来，南韩的经济已获得了巨大的增长，经济结构被彻底改变。
5495	野餐区-乡村-compound	这通常包括低水平的发展，例如乡村野餐区、长凳和小径。
5496	公园-国家-compound,公园-国家-compound	澳大利亚的皇家国家公园建立于1879年，是世界上由官方建立的第二个国家公园。
5497	居民-本地-compound	最重要的是在快速建立的区域内提供开阔的空间，作为市民和本地居民的福利。
5498	统治-博格达汗-compound	1911年，随著清朝的灭亡，博格达汗统治下的蒙古宣布独立。
5499	民国-中华-compound,领土-其-compound	但是，新成立的中华民国认为蒙古是其领土的一部分。
5500	总统-民国-compound,袁-世凯-flat	时任中华民国总统的袁世凯认为新共和国是清朝的继承者。
5502	时期-清朝-compound	博格达汗控制的区域大约是清朝时期的前外蒙古的大小。
5503	拉美西斯-二世-flat,错误-战术-compound	在匆忙抓捕加低斯时，拉美西斯二世犯了重大的战术错误。
5504	报告-学术-compound	实际上，詹姆斯·亨利·布雷斯特德于1903年撰写的第一份关于该战役的学术报告中充分赞扬了使该战役得以重现的资源。
5505	方面-后勤-compound	拉美西斯在后勤方面无法维持长时间的攻城战，因此返回埃及。
5506	法老-埃及-compound,北部-阿穆鲁-compound,图特摩斯-三世-flat,士兵-埃及-compound	埃及法老因此发现自己身处阿穆鲁北部，在远离加低斯的图尼普，自近120年前的图特摩斯三世以来，这里从未有埃及士兵出现。
5508	希律-安提帕斯-flat,年份-结婚-compound	希律安提帕斯与希罗底的准确结婚年份仍是学者争论的话题。
5516	作家-剧-compound,分子-知识-compound,战争-特洛伊-compound,创作-作品-compound	后世的剧作家、史学家和其他知识分子会以特洛伊战争为原型进行作品创作。
5520	沈-括-flat,代理人-官府-compound,技巧-管理-compound,王-安石-flat	沈括作为官府代理人的管理技巧和能力很快得到了王安石的赏识。
5521	王-安石-flat,计划-调查-compound	1072年，沈括被派往管理王安石的淤泥沉积调查计划，对首都外的汴河开展工作。
5522	价值-肥料-compound	沈括使用了原创的技术，成功疏通了运河，并展示了淤积物具有极佳的肥料价值。
5523	夏季-年-compound,契丹-辽朝-flat	1075年夏季，他获派遣前往契丹辽朝担任使节，进一步在朝廷上获得了美誉。
5524	大使-中国-compound	契丹人进行了数次挑衅性的谈判，要求把他们的边界向南推进，同时操纵数位不称职的中国大使，让他们对辽国的要求作出让步。
5525	南部-意大利-compound,萨莱诺-当地-compound,医学-伊斯兰-compound	特别是在意大利南部，也有人研究药学，当地萨莱诺的学校受到了伊斯兰医学的影响。
5528	所需-实际-compound	每位神祗都独特的代表了日常生活的实际所需，而且被人们小心翼翼的用恰当的仪式和祭品供奉。
5529	大陆-欧洲-compound	这是坐船从欧洲大陆出发的。
5530	遗迹-祭祀-compound,走向-南北-compound,中央-石群-compound	在现场发现的祭祀遗迹由一排十座被称为立石的高大石碑组成，立石为南北走向，最高一座高3米，石群中央有一个祭坛和一个巨大的方形石制水池。
5531	当中-讨论-compound,时代-青铜-compound	这个巨碑的具体作用仍然在讨论当中，但是它们可能在中期青铜时代组成了迦南人的“高地”，即约公元前1600年。
5532	法老-埃及-compound,战役-系列-compound	迦南人的城市在大火中被焚毁，时间约在埃及法老图特摩斯三世发起一系列战役之时。
5533	资料-历史-compound,圣殿-图特摩斯-compound	有关该城市的最古老历史资料是在凯尔奈克图特摩斯圣殿中一处有关被征服地点的碑文中发现的。
5534	文书-阿马尔奈-compound,法老-埃及-compound	阿马尔奈文书可追溯至公元前14世纪，其中包括了来自基色城的国王向埃及法老效忠的十封信件。
5535	证明-出生-compound,日期-农历-compound	泰国出生证明记录的是出生的月份、日期和时间，然后是星期几、农历日期以及生肖。
5536	生肖-黄道-compound,意义-传统-compound,庆典-周年-compound	她的黄道生肖是猴子，她的传统意义上很重要的六十周年庆典是在1992年。
5537	表格-工作日-compound,各天-当周-compound,图片-菩萨-compound	泰国每天的吉祥颜色是根据工作日表格来分配的，下面带有一个链接，可以打开当周各天的菩萨图片。
5538	华人-泰国-compound,春节-农历-compound,农历-中国-compound	泰国华人的农历春节和其他节日各有不同，因为这些节日是按照中国农历来计算的。
5539	地区-角洲-compound	此外，他加强了埃及和亚洲之间的防卫，在东三角洲地区建造了大公墙。
5540	工程-建造-compound	他仅统治了十五年，这从他很多未完工的建造工程中得到了印证。
5541	埃及-下-compound	除此之外，他们两者似乎都至少占有下埃及的一些区域。
5542	酒店-山庄-compound	2002年9月9日，阿特灵被人以接受日本儿童电视节目有关太空的问题的采访为借口，引诱前往比佛利山庄酒店。
5544	王朝-哈布斯堡-compound,帝国-罗马-compound,皇帝-帝国-compound	1519年，他成为哈布斯堡王朝的统治者，并于1530年获得了神圣罗马帝国皇帝的头衔。
5546	成员-贵族-compound,总督-巴拿马-compound,行动-迫害-compound	1566年，由约400名贵族成员组成的联盟向巴拿马总督玛格丽特递交了请愿，要求在余部返回前中止迫害行动。
5547	帝国-奥斯曼-compound,叛军-荷兰-compound,能力-军事-compound	它与奥斯曼帝国在地中海的斗争，大大限制了其部署兵力对抗荷兰叛军的军事能力。
5548	时代-青铜-compound,天文台-气象-compound	一座青铜时代的气象天文台在公元前约1900年建成，一直到公元前700年，它依然在为附近生活的社区持续提供服务。
5552	月份-农历-compound	两个用于测量农历月份的长度。
5553	重要性-其-compound	其重要性在两个事实中反应出来。
5554	半岛-尤卡坦-compound,时期-后古典-compound	第三个系统在尤卡坦半岛的后古典时期被应用。
5556	事物-新生-compound	但是在新生事物中，希斯帕尼亚的影响也非常大。
5558	皇帝-卡瑞卡拉-compound	到了3世纪时，卡瑞卡拉皇帝提出了一个新的分区，但仅存在了很短的时间。
5559	湖区-拉迪亚德吉-compound,名字-新生儿-compound	他们被拉迪亚德吉湖区的美深深打动，以至于他们的第一个孩子出生时，以它来作为新生儿名字。
5560	佛罗伦萨-葛拉德-flat	在那儿的时候，吉卜林也与在南海与崔丝一同上船的佛罗伦萨葛拉德相遇，并且坠入爱河（当时崔丝已返回了南海）。
5561	兴致-写作-compound	编辑惠勒斯蒂芬在工作上给了吉卜林很大压力，但是基普林的写作兴致势不可挡。
5564	写作-独立-compound,方面-心理学-compound	《金瓶梅》于1610年出版，虽然著作整合了过往的材料，但它标志了迈向独立写作的趋势，表达了对心理学方面的关注。
5565	入读率-高中-compound,增长率-经济-compound	更高的男子高中入读率、人均收入及经济增长率都对降低发生内战的机率有著重大的影响。
5566	入读率-高中-compound	具体来说，男子高中入读率比平均水平高10%时，冲突发生的机率就会大概降低3%；而当增长率比研究的平均数据高1%时，内战发生的机率就会大概降低1%。
5567	指标-收益-compound,收益-放弃-compound	这项研究说明了这三项因素是放弃叛乱的收益指标，因此较低的放弃收益会鼓励叛乱的发生。
5568	参战者-内战-compound,部分-组成-compound	换言之，如果年轻的男性（他们是内战参战者的主要组成部分）有接受教育，或拥有满意的薪资，并能合理地假设他们未来会获得成功，那么他们参与叛乱的机率会降低。
5569	暴乱-武装-compound	已有人提出较低的人均收入是抱怨愤懑的起因，会推动武装暴乱。
5571	起义-阿拉伯-compound,战线-中东-compound	于1916年发生的阿拉伯起义扭转了对抗奥斯曼人的中东战线的局势，在此之前，奥斯曼人在战争开始的前两年似乎还是占据优势的。
5572	社会-人类-compound	本书在多个段落中详细探讨了战争对人类社会及文化的伤害。
5573	牧师-道明会-compound,大主教-萨尔兹堡-compound	道明会牧师海因里希·克雷默是萨尔兹堡大主教的助理。
5574	裁判所-宗教-compound,教徒-其-compound	1538年，西班牙宗教裁判所告诫其教徒不能相信《女巫之槌》的所有内容。
5575	教义-天主教-compound	强制受洗有悖天主教教义；理论上而言，任何人在强制受洗后都可以重新皈依犹太教。
5576	犹太人-塞法迪-compound,犹太人-西班牙裔-compound,当中-犹太人-compound,对象-迫害-compound	西班牙于1492年驱逐了境内的塞法迪犹太人；这些西班牙裔犹太人当中很多人离开西班牙去了葡萄牙，但是最后同样成了迫害对象。
5577	东部-马其顿-compound	马其顿东部紧邻色雷斯的边境现在被奈斯托斯河（也叫麦斯塔河）所包围。
5580	军队-马其顿-compound	马其顿军队一直行进到把希腊一分为二的温泉关，却并不打算占领它，因为该处有雅典、斯巴达以及亚加亚联军的重兵守护。
5581	边境-马其顿-compound,军队-马其顿-compound	确保了马其顿边境的安全之后，菲利普召集了一个庞大的马其顿军队深入色雷斯，开始了长久的征服战。
5582	女皇-俄罗斯-compound	俄罗斯女皇叶卡捷琳娜同样非常满意。
5583	期间-战争-compound,事件-珍珠港-compound	战争期间，美国经常用珍珠港事件来宣传。
5584	王朝-罗曼诺夫-compound,愿景-理想-compound,情况-实际-compound	对罗曼诺夫王朝的理想愿景使他对国家的实际情况视而不见。
5585	帝国-俄罗斯-compound,大战-世界-compound	俄罗斯帝国汇集了不同民族，这些民族在第一次世界大战之前就已经有了分离的明显迹象。
5586	王朝-素可泰-compound	该城邦与素可泰王朝在同一时期出现。
5587	通道-交易-compound,增长-经济-compound	在16世纪与西方的往来中，因为建立起了利润可观的交易通道，带来了一系列长远的经济增长。
5589	冲突-海外-compound	但是，它太执著于西方的蝇头小利，未能做好面对海外冲突的充分准备。
5590	部队-警卫-compound	在佛罗里达的集结待命区，它所依赖的志愿军和国民警卫部队面临著运输、训练和粮食的问题。
5591	军队-美国-compound	美国解放了古巴（在美国军队占领古巴之后）。
5592	协议-和平-compound	根据和平协议，西班牙将自己的殖民地波多黎各、关岛以及菲律宾割让给了美国。
5595	时期-复兴-compound,文学-古代-compound,作品-古典-compound,行为-人类-compound	文艺复兴时期的教育主要由古代文学和历史组成，这是因为人们认为古典作品能够陶冶情操、加深对人类行为的了解。
5596	分析-数据-compound	但是，有一个全面的人口统计数据分析，对象包括妇女，特别是有养育孩子的那些。
5597	地点-埋葬-compound	关于这个时期的信息主要来自埋葬地点以及陪葬品。
5599	字母-希腊-compound	随著希腊向西边的西西里岛及意大利（皮特库赛以及库迈）殖民，希腊字母的影响越来越广。
5600	亚-东南-compound,巴布亚-新几内亚-flat	香蕉和粉芭蕉，最早在东南亚种植（最有可能在巴布亚新几内亚），可能早在5000年前就已传至非洲。
5602	原理-工作-compound	苏格兰人詹姆斯·瓦特从根本上改变了其工作原理。
5603	革命-工业-compound,部件-金属-compound	工业革命令人们对机器金属部件有所需求。
5604	战争-美塞尼亚-compound,期间-战争-compound,势力-本地-compound	在第二次美塞尼亚战争期间，斯巴达在伯罗奔尼撒及希腊的其他地方成为了一个本地势力。
5605	活动-评选-compound,T型车-福特-compound	在20世纪国际汽车评选活动中，福特T型车被评为最有影响力车型。
5606	公司-汽车-compound,公司-通用-compound,公司-福特-compound,汽车-小型-compound	美国汽车公司的紧凑车型漫步者大获成功，在这种激励下，通用公司和福特公司于1960年推出了自己的小型汽车。
5608	名字-其-compound	如果对方是皇室，直呼其名字会显得非常不礼貌。
5609	天皇-明治-compound	从明治天皇开始，人们习惯称一位天皇在位的期间为一个纪元；在天皇死后，则以天皇在位的年号称呼天皇。
5610	天皇-明治-compound,年号-朝代-compound	明治天皇以前，朝代年号经常改变，天皇的谥号也起自不同的方式。
5611	天皇-昭和-compound	其他国家的人，则直接用名字称呼日本昭和天皇以后的天皇，无论他们是否在世。
5612	地区-亚太-compound,部队-侵略-compound,人口-死亡-compound	亚太地区有三百万至一千万人口死于日本侵略部队，其中中国的死亡人口最多，约有七百五十万。
5614	战争-地面-compound,防御-静态-compound	地面战争的格局从一战时由静态防御的前线主导，变成更注重机动性和武器的多样性。
5615	部队-骑兵-compound,训练-剑术-compound	英国骑兵部队同时还接受严格的剑术训练。
5616	重骑兵-英国-compound,力量-有生-compound	一些历史学家，如钱德勒和威勒，认为英国重骑兵在发起第一次伟大的进攻之后，就被视为有生力量而遭消灭了。
5617	研究-基因-compound,祖先-亚-compound,西北部-印度-compound	对罗马人常染色体的基因研究表明，罗马人的南亚祖先来自印度西北部。
5618	起源-音乐-compound	音乐起源的解释取决于对音乐的定义。
5619	活动-团体-compound	在人类之中，男人和女人都是很好的歌手，创造音乐几乎是一项团体活动。
5620	总督-湖-compound,贸易-鸦片-compound,战争-鸦片-compound	1839年两湖总督林则徐禁止鸦片贸易之后，中国不得不面对英国发起的第一次鸦片战争。
5621	条约-南京-compound	中国战败，于1842签订了《南京条约》。
5623	战争-鸦片-compound,条约-天津-compound,条约-北京-compound	1856年，第二次鸦片战争爆发；中国再次战败，被迫接受1858年《天津条约》和1860年《北京条约》。
5624	港口-贸易-compound,内地-中国-compound	条约开放了新的贸易港口，同时允许外国人在中国内地旅行。
5625	会议-商务-compound,人士-专业-compound,技术-军事-compound	拉玛尔和曼德尔一起参加商务会议，在会议中，他和科学家以及其他专业人士一起探讨军事技术。
5626	发明-早期-compound,信号灯-交通-compound,饮料-碳酸-compound	拉玛尔的早期发明包括改良交通信号灯以及能够溶于水产生碳酸饮料的药丸。
5627	广告-电视-compound	她接到了好几个剧本、电视广告和舞台剧，但是没一个让她感兴趣。
5628	军官-党卫军-compound,民兵-法兰西-compound,部队-抵抗-compound	党卫军军官、带领法兰西民兵追杀抵抗部队的约瑟夫·达尔南德于1945年10月被处死。
5630	中期-年代-compound,生涯-职业-compound	电影记录了20世纪80年代中期，卡兰芝因大量吸食海洛而毁灭自己的职业生涯，走向堕落，并死于艾滋病的过程。
5631	局势-战场-compound	这个系统的成功研发在此次战争中已经太晚了；尽管很多B29轰炸机都装备了“鹰”雷达而且能够很好地应用，但是它的姗姗来迟还是未能改变战场局势。
5632	系统-进场-compound,系统-雷达-compound,领域-航空-compound,空运-柏林-compound,作用-关键-compound	阿尔瓦雷茨最为知名的成就当属名为地面控制进场系统的雷达系统，该系统在航空领域中，尤其是在战后的柏林空运中，发挥了关键作用。
5633	天线-偶极-compound,系统-进场-compound,分辨率-坐标-compound,控制员-雷达-compound,显示器-高精度-compound,指令-语音-compound	利用阿尔瓦雷茨的偶极天线，地面控制进场系统能够取得很高的角坐标分辨率，从而使得地面雷达控制员能够通过观察高精度显示器，向飞行员发送语音指令，指引正在著陆的飞机进入跑道。
5636	居住区-土著-compound	随著人口的增长，新的土著居住区也随之出现。
5637	叛军-同盟-compound	解放刚果民主力量同盟叛军于1997年4月占领了卢本巴希。
5640	关系-母子-compound,形象-人物-compound	有时，希区柯克的电影刻画挣扎于母子关系的人物形象。
5641	设计师-海报-compound,主题-电影-compound	希区柯克更喜欢和同时代最好的人才一起工作，例如电影海报设计师比尔·格德和索尔·巴斯，他们设计的海报能够准确地表达他的电影主题。
5642	心里-赫尔茨-compound,斗争-思想-compound,成功-生涯-compound,人物-公众-compound	赫尔茨心里有激烈的思想斗争，一面是对取得文学生涯成功的渴望，一面是成为公众人物的期待。
5643	大使馆-英国-compound	1896年3月10日，英国大使馆的威廉·赫尔勒牧师拜访了赫尔茨。
5645	缘-女人-compound	莱尼一直缺乏女人缘，打著光棍。
5647	学院-戏剧-compound	决定学习戏剧后，温斯顿进入了哈默史密斯的科罗娜戏剧学院。
5650	影业-环球-compound,产权-知识-compound	迪斯尼还发现环球影业拥有《幸运兔奥斯瓦》的知识产权。
5651	成就奖-终身-compound	迪斯尼再一次获得了奥斯卡终身成就奖，该奖项由一座大金人和七座小金人组成。
5652	用品-学习-compound	这张卡里的补助能够从自动取款机取出，用于购买需要的学习用品，如书和校服。
5653	市场-传统-compound	他还在2013年建造并修葺了五座传统市场，在2014年建了四座市场。
5654	对手-竞争-compound,民众-印尼-compound	但是他的竞争对手普拉博沃·苏比安托同样宣布获胜，印尼民众因此困惑无比。
5656	金-正日-flat,自传-官方-compound,舞台剧-音乐-compound	金正日的官方自传还声称他创作了六部歌剧，喜欢音乐舞台剧。
5658	大学-爱丁堡-compound,晚报-爱丁堡-compound,评论-戏剧-compound	贝瑞进了爱丁堡大学，他在那里为《爱丁堡晚报》写戏剧评论。
5659	学位-硕士-compound	他于1882年4月21日毕业，获得文学硕士学位。
5660	广告-招聘-compound,日报-诺丁汉-compound	他的妹妹在《苏格兰人报》上看到了一个招聘广告，告诉了他，随后他在《诺丁汉日报》担任记者，为期一年半。
5663	美-北-compound	截至2009年，《当下的力量》和《新世界》在北美总的销量分别被评估为三百万册和五百万册。
5664	学者-基督教-compound	一些基督教学者批评托尔的学说，但是其他人则赞赏有加。
5665	障碍-学习-compound	1991年到1997年之间，她为患有学习障碍的儿童开设了一所学校。
5666	小说-纪实-compound,伯爵-女-compound	她最新纪实小说是关于论诺克斯的女伯爵玛格丽特·道格拉斯的。
5667	曲线-学习-compound	她发现向小说转型很容易，并且解释道：“每一本书都是一个学习曲线，你必须保持开放的心态。”
5668	公主-茉莉-compound,制片人-电影-compound	为了避免茉莉公主出现类似的尴尬局面，电影制片人最后决定在一个工作室内制作动画。
5669	外貌-最终-compound,传统-欧洲-compound	确定最终外貌后，茉莉成为了迪士尼第一个不同于欧洲传统的非白人公主。
5670	权利-公民-compound,宽容-种族-compound,等级-社会-compound	具有戏剧性的是，茉莉同时还代表了公民权利、种族宽容、社会等级以及对生命、自由和幸福的追求。
5671	制度-主义-compound,斗争-抵抗-compound,主义-人道-compound	但是，在波兰放弃社会主义制度之前，公众未能了解她在战时的抵抗斗争和人道主义工作。
5673	巅峰-职业-compound,音乐界-当地-compound	在故乡澳大利亚到达职业巅峰后，盖耶于1984年回到洛杉矶定居，一心一意进入当地音乐界。
5676	议院-下-compound,资格-候选人-compound,资格-候选人-compound	在下议院决定他的候选人资格无效并宣布得票第二名获胜之前，威尔克斯两次被选举成功随后又遭取消候选人资格。
5677	政府-格拉夫顿-compound,勋爵-诺斯-compound	1770年格拉夫顿政府分裂，诺斯勋爵带领的托利党重新掌权。
5679	兄弟们-他-compound	乔治为他兄弟们的道德沦丧而震惊。
5680	兄弟-亨利-compound,公爵-坎伯兰-compound	1770年，他的兄弟亨利王子坎伯兰和斯特拉森公爵被曝与人通奸；第二年，坎伯兰公爵娶了年轻的寡妇安娜·霍顿。
5682	人-投资-compound	此时，她的投资人极度奢华的花费和一系列错误的投资，使得她几乎破产。
5683	乐队-冰岛-compound	2012年6月，冰岛乐队“胜利的玫瑰”发布单曲“四台钢琴”视频，主演拉博夫裸体出镜。
5684	邮报-圣路易-compound,作品-演出-compound	《圣路易邮报》称其为拉博夫最佳的演出作品之一。
5686	当天-比赛-compound,父亲-他-compound	在比赛当天，艾略特参加了他父亲的葬礼。
5687	冠军-温斯顿杯-compound	2003年，他在积分榜领先，在最后36场比赛中，赢了33场，获得了2003年纳斯卡温斯顿杯冠军，成为最后一个获得该项头衔的赛车手。
5690	公司-唱片-compound	其中三首歌曲由拉费蒂的兄弟、歌手兼作曲家吉姆共同创作，他于20世纪70年代签约迪卡唱片公司。
5691	专辑-年-compound,父亲-她-compound	在1994年专辑《无法承担》之中，拉费蒂重新录制了他在“游荡者”乐队时的单曲“她父亲不再喜欢我”。
5693	人员-技术-compound	至少33万人参与了该项目，其中包括1万名技术人员。
5694	安全部-国家-compound,部门-强力-compound,地位-统治-compound	斯大林开始鼓励阿巴库莫夫在国家安全部内组建自己的网络，以挑战贝利亚在该强力部门内的统治地位。
5695	地区-乌夏克吞-compound,地区-低地-compound,特征-发展-compound	来自贝登和乌夏克吞地区的数据证实，这些地点符合玛雅低地地区的文化发展特征。
5696	措施-抵抗-compound	汤普逊的文章认为玛雅人是非常“平和”的民族，因为他们缺乏明显的抵抗措施。
5697	美洲-中-compound,图像-史前-compound,工具-交通-compound	在中美洲史前图像和文本中未找到帆船的记录；相反，有理论认为当时的玛雅人使用独木舟作为主要的水上交通工具。
5698	系列-漫威-compound	在接下来的一集中，史达林接替了编剧的角色，开始设计以邪恶萨诺斯为主角的故事，这些故事其后出现在漫威系列接下来的多集之中。
5699	中期-年代-compound,故事-科幻-compound,故事-系列-compound	在20世纪70年代中期，史达林同时还为独立出版的科幻故事《星际遨游》创作了一系列故事。
5700	德川-家康-flat,后代-直系-compound	三岛的祖母是德川家康的直系后代。
5701	训练-举重-compound	1955年，三岛开始接受举重训练，每星期训练三次，在生命的最后15年内，从未中断。
5702	品牌-民族-compound	三岛生前赞助了一个独立的民族品牌。
5703	代言人-香水-compound	2011年，布朗特担任伊夫·圣·罗兰鸦片香水代言人。
5704	电影-喜剧-compound	布朗特出演了2011年的英国喜剧电影《鱼跃奇缘》，该电影由莱塞·霍尔斯道姆导演，伊云·麦葵格和姬丝汀·史葛·汤玛丝共同出演。
5705	大电影-布偶-compound,小妹-猪-compound	同年，她客串了迪士尼的《布偶大电影》，担任猪小妹的服务员。
5707	电影-科幻-compound	2011年1月，布朗特开始出演莱恩·约翰逊导演的美国科幻电影《时凶猎杀》，一起出演的还有布鲁斯·威利斯以及乔瑟夫·高登-李维；该片于2012年9月上映。
5708	形象-典型-compound	瓦伦蒂诺试图让角色摆脱作为一个阿拉伯人的典型形象。
5710	议长-枢密院-compound,议长-哈利法克斯-compound,官员-德国-compound	枢密院议长哈利法克斯勋爵于11月秘密访问了德国，会见了希特勒和其他德国官员。
5711	军队-德国-compound,张-伯伦-flat	德国军队穿过边境之后，张伯伦在对内阁的发言中把责任归咎于德国和奥地利。
5712	士兵-边境-compound,农民-德国-compound,检查-边境-compound	五月，捷克边境士兵枪杀了苏台德地区两个德国农民，他们在试图穿过边境进入捷克斯洛伐克时拒绝接受边境检查。
5713	莫-墨-flat	当时，玛塞尔经常一个人呆在房间里，皮雅芙和莫墨则在街上闲逛或在酒吧唱歌。
5715	小说-系列-compound,技术-信息-compound	系列小说《云雀》的另一主题是预测现代信息技术。
5716	样本-钋-compound	早在1926年，迈尔就致信伊雷娜·约里奥-居里，建议让罗娜和她一起工作，以了解他的实验室是如何制作出自己的钋样本的。
5717	研究所-居里-compound,分离-钋-compound	汉斯·佩特森能够支付罗娜的费用之后，约里奥-居里就同意让罗娜来巴黎居里研究所学习钋分离。
5718	射线-α-compound	罗娜发明了一种更好的制备钋源和产生α射线的方法。
5719	研究所-镭学-compound	在该领域获得认可之后，她带著这些技术以及一小块钋回到了镭学研究所。
5720	样本-钋-compound	这一小块钋使罗娜能够制作实验室钋样本，开展研究所接下来的工作。
5721	期间-休假-compound,电视台-加拿大-compound,主持人-嘉宾-compound	2013年的休假期间，她去了蒙特利尔的加拿大电视台担任天气预报节目嘉宾主持人。
5722	选手-种子-compound	接下来她挑战了卫冕冠军的头号种子选手莎拉·埃拉尼，但以失败告终。
5724	约克-公爵-compound,爱德华-四世-flat,理查-三世-flat,公爵-约克-compound	他们的女儿西西莉嫁给了约克公爵三世理查·金雀花，生了包括爱德华四世和理查三世在内的几个孩子，乔于是成为了英国两位约克公爵的祖母。
5727	演员-女-compound	他不久前刚和女演员葛洛丽亚·霍尔登离婚，但在离婚后却仍然爱著妻子。
5728	弟弟-花花公子-compound	在奥黛丽·赫本主演的电影《龙凤配》(1954)中，他出演了亨弗莱·鲍嘉游手好闲的花花公子弟弟。
5729	周期-选举-compound	在接下来的选举周期中，他选择放弃第三次连任。
5730	竞选-总统-compound,总统-时任-compound,危机-国内-compound,危机-人质-compound,发酵-持续-compound	1980年的总统竞选在里根和时任总统吉米·卡特之间进行，当时正值国内危机以及伊朗人质危机的持续发酵。
