16	Walter-Damrosch-flat	当时他对巴黎这个法国首都兴奋不已,并决定将各种印象和想像化成音乐作为表达;他在巴黎谱写此乐曲,在一次前往维也纳行程的途中进行配器工作,首演则在纽约,于1928年12月31日由瓦德·丹路殊(Walter Damrosch)指挥纽约爱乐演出.
5731	议院-众-compound	共和党在参议院取得了1952年以来的第一次胜利，但在众议院却仅仅得了34席，远远低于占绝大多数席位的民主党。
5732	总统-美国-compound	身体康复后，他在4月11日出院，成为了第一位在暗杀中幸存下来的时任美国总统。
5734	主义-马克思-compound,方针-指导-compound,内涵-人文-compound	布洛克坚定地认为希望才是马克思主义的指导方针，同时还强调根植于神秘传统中的人文内涵。
5736	协议-出版-compound	在她写的歌成功获得歌曲出版协议之后，贝贝于1991年将家搬往田纳西州的纳什维尔。
5737	成员-乐队-compound	凯莎和贝贝一起创作了歌曲《史蒂芬》，当时她只有16岁，凯莎随后找到了她所钦佩的作曲家、政治文献乐队成员大卫·加姆逊，后者同意为她写歌。
5738	专辑-录音室-compound	2015年8月之前，凯莎并未透露多少自己即将发布的第三张录音室专辑的信息。
5741	艺术-概念-compound,画册-宣传-compound	埃德加·赖特的兄弟奥斯卡，是一名漫画家，为他的电影写剧本、设计概念艺术并制作宣传画册。
5742	导演-新生代-compound	赖特是新生代导演加斯·詹宁斯的朋友，在他的电影《银河系漫游指南》及《第二滴血》中客串演出。
5744	会议-伦敦-compound,大使-大国-compound	1912年12月伦敦会议之初，六大国大使否决了建立一个独立的阿尔巴尼亚的计划。
5745	政府-自治-compound	相反，他们决定让阿尔巴尼亚仍然处于宗主国奥斯曼的统治，但拥有自治政府。
5746	帝国-奥斯曼-compound	在奥斯曼帝国很明显就要失去马其顿及其与阿尔巴尼亚相邻的领土之后，六大国意识到他们必须改变自己的决定。
5747	条约-伦敦-compound,构成-民族-compound,领土-大部分-compound,同盟-巴尔干-compound,地区-中央-compound	1913年5月30日签订的《伦敦条约》无视阿尔巴尼亚的民族构成，将其主张的大部分领土分割给了巴尔干同盟，只剩下了中央地区。
5749	国王-沙特阿拉伯国-compound,King-Salaman-flat,局长-监管局-compound,Mohammed-al-Jadaan-flat,老手-政坛-compound	沙特阿拉伯国国王萨勒曼（King Salaman）让财政监管局局长穆罕默德•杰登（Mohammed al-Jadaan）代替政坛老手。
5750	产品-食用-compound,资源-自然-compound,投资者-全球-compound	石油、黄金或者像是小麦这样的食用产品都是自然资源，也是全球投资者投资几十亿的对象。
5751	比赛-国际-compound,足协-德国-compound,记录-进球-compound	他在137次国际比赛中进了71次球，创下德国足协（DFB）的进球记录。
5752	数据-藉记卡-compound,员工-退休-compound	在藉记卡数据的帮助下，埃森的警察正在调查四名目击者，因为当一名退休员工在银行死掉的时候，他们在一旁袖手旁观。
5754	元-欧-compound	因为系列1不再是旧款，所以很多用户可以省100欧元。
5755	预测-谣言-compound,上方-键盘-compound,屏条-显示-compound	照片中明显能看到谣言预测中那个处于键盘上方的那条窄窄的触控显示屏条。
5756	样-怎么-compound,作家-剧-compound	没有人知道怎么样才能让两位剧作家合作。
5758	安全局-联邦-compound	据帕克所说，俄国联邦安全局的特工在英国特别活跃。
5761	过程-政治-compound	据说，这是一个政治过程，我决定不参与其中。
5762	员工-土耳其-compound,委员会-工作-compound	如果一个土耳其员工辞职，那么土耳其的工作委员会就会来处理此事。
5763	系统-医疗-compound	从这一点来看，美国医疗系统、教育和对外贸易如此糟糕的原因是其陈腐的结构和自满的精英。
5765	报纸-德国-compound,Die-ZEIT-flat,企业-房地产-compound,危机-破产-compound	德国报纸《时代周报》（Die ZEIT）首先向该房地产企业质询了其可疑的现金流和七月份的破产危机。
5766	Monster-Mash-flat	魔幻时刻至少是从恐怖的风琴奏起时开始的，就像60年代的热曲《土豆怪兽》（Monster Mash）一样。
5767	Von-Beust-flat	博伊·斯特（Von Beust）解释说，费用增加是因为缺少具体计划而导致的。
5768	Simon-Krätschmer-flat	西蒙（Simon Krätschmer）在破旧、危险的军营中独自探索。
5770	模型-手机-compound	智能手机模型的生产已完全停止。
5771	30-月-compound	2015年8月30这一天，互联网被一群鸭子占据了。
5772	手机-智能-compound,程序-应用-compound	这一代智能手机能接收到一款很适用于本机的应用程序，在最好的情况下，这一愚蠢至极的情况为其赢得数百万的买家。
5774	冠军-世界-compound	现在他也成了世界冠军。
5775	季末-赛季-compound	然而对科贝尔（Kerber）来说，赛季季末标志著不可思议的一年的结束。
5776	公开赛-网球-compound,Serena-Williams-flat	在澳洲网球公开赛上引发轰动之后，这位28岁的参赛者首次被小威廉姆斯（Serena Williams）在半决赛中击败。
5779	方面-避孕-compound	很明显：在避孕方面，男人应付更多责任。
5782	Günter-de-flat	警察傻到不行的问我是否认识作家君特·德·布吕因（Günter de Bruyn），以及我们是否是亲戚。
5783	事件-坠毁-compound,Larry-Vance-flat,周刊-明镜-compound	加拿大飞机坠毁事件的调查者拉里万斯（Larry Vance）告诉《明镜周刊》（SPIEGEL），他确信其中一名驾驶员试图让飞机在海上迫降——以便让飞机沉入海底。
5784	专家-澳大利亚-compound,海岸-坦桑尼亚-compound,飞机-波音-compound,襟翼-著陆-compound	澳大利亚专家调查了被冲上东非坦桑尼亚海岸的波音飞机的著陆襟翼，并从中得出了新结论。
5787	行为-逮捕-compound	目前的逮捕行为是“继续对我们耍的一种把戏”，艾达（Dündar）说道。
5788	派系-敌对-compound	目前来说，奥恩（Aoun）和哈里里（Hariri）之间的交易使这两个敌对派系变的更亲密。
5789	候选人-总统-compound,Hillary-Clinton-flat	美国当前总统候选人希拉里·克林顿（Hillary Clinton）的丈夫在他当总统的最后一天，也就是2001年1月20日，赦免了很多人，包括马克·里奇（MarcRich）。
5791	Adnan-Z.-flat,设备-发电-compound,经济-全球-compound	国际可再生能源署的总干事阿德南·阿明（Adnan Z. Amin）确信：“海上风力发电设备会在以非煤能源为基础的全球经济中成为领先的发电机。”
5792	价格-股市-compound	亚洲良好的形势使股市价格立即上涨。
5793	市场-房地产-compound,开支-联邦-compound	有人预测繁荣发展的房地产市场会遭遇不顺，联邦开支也会增加。
5794	Lucas-Cranach-flat	展览中，老卢卡斯·克拉纳赫（Lucas Cranach the Elder）画的两幅画特别引人注目。
5795	公司-唱片-compound,协会-复制权-compound	因此，令人烦恼的迹像不会完全消失：例如，根据德新社（DPA）的消息，只有当艺术家或唱片公司不是音乐演出和作品复制权协会(GEMA)的成员且跟YouTube没有协议时，他们才会被激活。
5796	大脑-青少年-compound	污染物不仅会伤害小孩子未发育的肺；他们也会导致青少年大脑的发育长期受到损伤。
5797	政府-联邦-compound,政府-州-compound,遗产-自然-compound,合同-联盟-compound	联邦政府和州政府把保护国家级自然遗产列为国家的首要任务并从2005年起就开始把这一点写在联盟合同里，这不足为奇。
5798	先生-科密-compound	与10月28日的那次不同，科密先生的这封信几乎没有被评论过。
5799	对手-民主党-compound	如果他的民主党对手竞选成功了，他保证她会“被调查很多年”。
5800	账号-推特-compound,武器-核-compound	奥巴马嘲笑他：“如果一个人管不好自己的推特账号，那他也管不好核武器。”
5802	总统-女-compound	本周二，美国可能就会选出历史上第一位女总统了。
5803	女士-克林顿-compound	另一方面，克林顿女士和这片大陆在过去二十年的关系还有很大改进的余地。
5804	保守派-党-compound	伊斯兰正义与发展党保守派把这次拒绝作为之前的疑问的证明。
5806	地区-加龙-compound,条约-发展-compound	11月3日星期四，圣戈当（上加龙地区）市长决定暂停于2014年与政府签订的城市发展条约。
5807	初选-党内-compound	后者在监督共和党的党内初选，在那次初选中瑞启达·达利对尼古拉斯·萨科齐表示了支持。
5808	部长-前司法部-compound,分子-法西斯-compound,部长-内政-compound	在这条信息里，前司法部部长谴责布里斯·奥尔特弗是一个“法西斯分子”、“愚蠢内政部长”和一个”暴徒“。
5809	信仰-宗教-compound	禁止在私人公司内表达宗教信仰的行为的限度是什么？
5810	环境-工作-compound,问题-大部分-compound	即便工作环境中的大部分问题也可以通过无冲突的方法解决。
5811	人员-工作-compound	工作人员可以把宗教相关的物品放在办公桌上吗？
5812	总工会-力量-compound,女士-吉拉德-compound	法国工人力量总工会对手册中没有涵盖他们的意见表示遗憾，吉拉德女士说：“根本没有咨询我们的意见。”
5814	时间-路途-compound,时长-工作-compound	这项条约将去客户家的路途时间包含在工作时长内。
5816	时间-路途-compound,时间-工作-compound,时间-路途-compound	这样做的目的是在无法计算实际路途时间的情况下，在将它从实际完成的工作时间中扣除后仍然把路途时间考虑进去。
5817	时间-工作-compound	第一小时的工作时间差不多是45分钟左右。
5818	透露-代表-compound	“ETA要来了，”法国代表透露。
5820	技术-数码-compound,委员会-数字-compound	对议案提出了建议，同时对数码技术提出了问题的法国数字委员会，也可以对其进行详细检查。
5821	元-欧-compound,元-欧-compound	根据费加罗报的说法，政府的计划能够省出4200万欧元，其中1550万欧元可以供安保使用。
5822	名声-法国-compound	法国名声不太好。
5823	自由堡-威尼托-compound,家庭-天主教-compound,父亲-军人-compound	蒂娜·安塞密尔于1927年3月25日出生于威尼托自由堡；她在一个反法西斯的天主教家庭中长大，她的家庭受社会主义军人父亲被迫害的经历的影响。
5824	联盟-天主教-compound,工人-纺织业-compound	一直与天主教联盟关系密切的蒂娜·安赛密尔尤其关注教师和纺织业工人的权利。
5825	里程-地铁-compound	难以想像意大利拥有的地铁里程竟然少于马德里。
5829	元-欧-compound,元-欧-compound	政府会为老年人提供500欧元，这500欧元需要在2017年12月31日之前花完。
5830	手机-智能-compound	一张抵价券会被生成，它可以存在智能手机里或在柜台出示。
5832	CGI-Mestre-flat	CGI Mestre在通知中表明，至少在2017年以前，增值税不会上升。
5833	水平-首位-compound	在两个情况下都属于欧盟首位水平。
5834	价格-柴油-compound,元-欧-compound,元-欧-compound	最新的数据来源于去年10月24日，其中讲到，柴油价格为1335欧元每升，欧元区平均价格为1165欧元每升。
5835	元-欧-compound	花费为1365欧元每升，这个价格大幅超过了使用单一货币国家的平均价格。
5836	银行-西雅那-compound	科朵拉·帕塞拉撤回了提供给西雅那银行的报价，原因是“银行对我们展现的怠慢态度”。
5837	央行-欧洲-compound	正如指出的那样，这个决定是欧洲央行的权力，如果银行从自己的角度考虑而排除了其他的选项的可能性，这样是不合适的。
5838	银行-西雅那-compound	这是在前部长决定退党之后写在一张给西雅那银行的通知上的信息。
5840	大学-自由-compound	在课上，国际社会科学自由大学的学生被告知了一场在罗马举办的会议。
5841	上午-今天-compound,妻子-其-compound	今天上午，教皇方济各在圣玛尔塔会见了马克·扎克伯格及其妻子。
5842	行动-司机-compound,头盔-摩托车-compound	罗马第三大学的四名学生发明出了一种通过预测司机行动来“读心”的摩托车头盔。
5843	措施-安全-compound,机器人-拟人-compound	在安全措施下，其中一个研究的实例也制造了一个和瓦伦蒂诺·罗西竞争的拟人机器人。
5844	公司-优步-compound,元-美-compound,董事会-公司-compound	作为回报，优步公司会获得10亿美元的投资，同时会获得中国公司董事会的一席。
5845	公司-科技-compound	前所未有的是，越来越多的科技公司能够在华尔街上有一席之地了，数量甚至比在矽谷的还要多。
5846	公司-美孚-compound,占有量-市场-compound,公司-美国-compound	亚马逊，超过了美孚公司，成为了第四家拥有最大市场占有量的美国公司。
5847	峰会-山景城-compound	Spotify，特斯拉，优步以及快拍等公司的领导人在山景城峰会以外还会参加一个私人活动。
5848	总统-自治区-compound,领导人-党派-compound	马德里自治区总统Cristina Cifuentes代表了最保守的一派，而党派领导人，比如副部长Javier Maroto则代表了最激进的一派。
5849	Ángel-Pintado-flat	Durán担任发言人，Ángel Pintado担任财务长。
5852	Fátima-Báñez-flat,决定-立法-compound	联盟最近斗志昂扬，并且在好几个场合下要求废除Fátima Báñez引以为豪的立法决定。
5854	山芋-烫手-compound	另外，政府还需要对付另一个“烫手山芋”。
5855	部长-国防-compound	国防部长允许她暂时继续担任秘书长。
5856	来源-消息-compound	消息来源表示这是“100%属于科斯佩达尔”的。
5858	伯爵-Claret-compound,头衔-贵族-compound	Claret伯爵是政府中唯一一位有贵族头衔的人。
5859	Pedro-Sánchez-flat,项目-Évole-compound	和许多社会主义者一样，Pedro Sánchez在Évole项目中表示西班牙是万民之邦。
5860	权力派-历史-compound,样-怎么-compound	那些历史权力派的党派又怎么样呢？
5863	电影-印第安-compound	在战争片、西部片和印第安电影中，战场、打斗和打人的场景总是不大切合实际。
5864	手法-修辞-compound,演讲-议会-compound	强调、讽刺、暗讽以及其他巧妙的口头修辞手法十分适合议会演讲，但是互相调笑和表演闹剧就不大适合了。
5868	美裔-拉丁-compound,范围-全国-compound	因此，特朗普并不担心拉丁美裔的投票会在全国范围内造成影响。
5869	人数-投票-compound	初期的投票显示这次拉丁美裔美国人投票人数有所增加，但会不会产生影响还未可知。
5870	世界报-西班牙-compound	反对派告诉《西班牙世界报》：“一定会有抗议和其他活动的，这些都已经计划好了。”
5871	广场-维多利亚-compound	许多FSLN的支持者已经在维多利亚广场上庆祝他们的胜利了。
5873	教堂-迈克尔-compound,各样-各种-compound	为了娱乐大众，在1925年建了一个露天剧场在圣·迈克尔教堂前的大台阶上，此剧场现在仍在吸引各种各样的观众。
5874	庆典-节日-compound	节日庆典于1955年4月30日举行。
5875	信号-报警-compound,系统-电报-compound	1882年，一个装有34个消防报警信号的电报系统投入使用。
5876	剧场-木偶-compound	1992年，该区以前木偶剧场的场地剩了下来，现已被演员和员工接管。
5877	大战-世界-compound,战末-大战-compound	这跟在第二次世界大战战末没有被摧毁的市中心少数建筑之一有关。
5878	Georg-Reichenbach-flat	1832年，以前的修道院被符腾堡卖给了制造商乔格·莱辛巴哈（Georg Reichenbach），要求把那儿建成一个棉花厂。
5879	市民-伊斯兰-compound	从20世纪60年代初就定居下来的伊斯兰市民主要来自土耳其。
5880	教堂-修道院-compound	在他们之间的是圣彼得圣保罗修道院教堂的旧回廊。
5881	战争-年-compound	德国Obermarsberg具有历史性的市政厅建于13世纪，并在三十年战争后进行了修补。
5883	公园-金门-compound,花园-日本-compound	超过四千米长的金门公园里有植物园、天文馆、日本花园和水族馆。
5884	旧金山人-当地-compound	它是一个供当地旧金山人休息和放松的地方。
5885	公园-芳草地-compound,The-Yerba-flat,初期-年代-compound,中心-会议-compound	旧金山芳草地公园（The Yerba Buena Garden）建于20世纪90年代初期，位于莫斯克尼北部会议中心的顶部。
5886	Martin-Luther-flat	里面有马丁·路德·金（Martin Luther King, Jr.）的纪念碑。
5888	大选-年-compound	2010年大选中，工党能赢得了所有七个选区的选票。
5889	时间-发生-compound,顺序-发展-compound	人们对事件的发生时间及发展顺序进行了热烈的讨论。
5890	总理-土耳其-compound,计划-政府-compound,运河-伊斯坦堡-compound,海峡-博斯普鲁斯-compound	2012年4月，土耳其总理埃尔多安宣布其政府计划借由建立伊斯坦堡运河来解放与之平行的博斯普鲁斯海峡。
5892	帝国-奥斯曼-compound	奥斯曼帝国和俄国想在黑海保留他们的战舰，但这一想法遭到拒绝。
5893	范围-其-compound	在其范围内，它属于当时影响最深远的文化之一，其中，很多遗址都很有名。
5894	欧-南-compound	就像大多数南欧的地点一样，该研究可追溯到早至公元前5世纪。
5895	时代-红铜-compound,木乃伊-冰人-compound	红铜时代最有名的人可能是生活在公元前3300年的木乃伊冰人奥兹（Ötzi）。
5898	革命-农村-compound,法庭-凡尔赛-compound,议会-国民-compound	农村革命的严重性及出现使凡尔赛法庭和国民议会感到惊恐。
5899	价格-面包-compound	该事件发生在巴黎，它使本来就已经因为面包价格持续高涨及缺少供应而感到失望的人们更加沮丧。
5902	运动会-奥林匹克-compound	我宣布第一届国际奥林匹克运动会到此结束。
5903	大战-世界-compound,政治-殖民-compound	第一次世界大战带来了殖民政治的转变和新发展。
5904	革命-工业-compound,革命-工业-compound	英国的工业革命比其他任何国家的工业革命都早。
5905	危机-运河-compound,力量-旧殖民地-compound,帝国-大英-compound	苏伊士运河危机显示了旧殖民地力量如大英帝国和法国在这个不断变化的世界里的局限。
5907	革命-俄国-compound,诸国-波罗的海-compound	在1917年俄国革命后，一些国家，如芬兰、波兰及波罗的海诸国，赢得了独立。
5908	大选-自由-compound	他对匈牙利施压的最后一个方法是实行自由大选。
5909	协约-妥协-compound,皇帝-奥地利-compound,国王-匈牙利-compound	在1867年签订奥匈妥协协约后，奥地利皇帝兼匈牙利国王弗朗茨·约瑟夫一世非常注重在两国平等实施君主制。
5910	修道院-迪希邦登堡-compound,改革-宗教-compound	迪希邦登堡修道院被解散，后因宗教改革而变为废墟。
5912	战争-年-compound,军队-瑞典-compound	鲁帕斯堡（Rupertsberg）修道院于1632年在三十年战争中被瑞典军队摧毁。
5915	电信-德国-compound,朋友-女-compound,拜登-南-compound	成功后，他跟德国电信签了一份合同，跟女朋友一起住在南拜登的梅尔丁根，一直住到2002年。
5916	冠军-街道赛-compound	2004年雅典奥林匹克运动会街道赛冠军乌尔里希仍在追逐赢得第二块金牌的目标。
5918	报导-当天-compound	衣服上的血迹与谋杀案案发当天报导上的描述一样。
5922	勋章-荣誉-compound	第二年，也就是1977年，由于他的媒体对美国的态度很友好，他收到了美国友谊荣誉勋章。
5923	住房-社会-compound,La-Conte-flat,国家-移民-compound	城市中大部分的社会住房位于Viguier区和La Conte区内，因为这两个区的人口主要由移民或来自移民国家的人组成。
5924	要塞-城堡-compound	卡尔卡松的历史与其城堡要塞直接相关。
5925	人口-居住-compound	在21世界初，每10万居住人口中有5名医生。
5926	组织-特赦-compound,文章-报纸-compound	国际特赦组织表示，根据2008年以来的报纸文章显示，有50个人由于被指控会巫术而被杀害。
5927	大陆-南极-compound	冯·别林斯高晋于1820年1月27日发现了南极大陆，比布兰斯菲尔德发现大陆早了3天，比1820年11月发现大陆的帕尔马早了10个月。
5928	征程-长途-compound,船长-欧内斯特-compound,船员-其-compound,船只-英国-compound	在1914年的长途征程中，船长欧内斯特·沙克尔顿爵士及其船员共28人乘坐英国船只“坚毅号”准备横穿南极。
5929	法-罗马-compound,共和国-罗马-compound	这次拟定为罗马法、罗马共和国的建立以及习惯法建立了基础。
5930	意大利-南-compound,会务-商业-compound	但是，为了参加南意大利的商业会务，皮洛士不得不离开了西西里。
5931	文明-迈锡尼-compound,世纪-中-compound	公元前8世纪，在迈锡尼文明衰亡之后，希腊逐渐从中世纪中崭露头角。
5932	字母表-腓尼基-compound,字母表-希腊-compound	文明已经衰落，迈锡尼的文字也被遗忘，但希腊人沿用了腓尼基字母表，并以此为基础发明了希腊字母表。
5933	文字-希腊-compound	从公元前9世纪，逐渐出现了第一批希腊文字。
5934	条件-地理-compound,城区-自治-compound	很大程度上由于希腊的地理条件（几乎每个岛屿、山谷和平原都被海洋或山脉于外界隔开了），希腊被分成了许多个小型自治城区。
5935	系统-政治-compound,制度-领地-compound	从公元前8世纪开始，城邦制逐渐建立：即拥有自己的政治系统的小型自治领地制度。
5936	世纪-中-compound,基督徒-大部分-compound	在中世纪，大部分基督徒并没有母语版的圣经。
5938	地区-地中海-compound,岗哨-商业-compound,来往-商业-compound	通过在地中海地区遍布商业岗哨的方式建立起了商业来往，这种方法在此之前从未有人用过。
5939	事业-革命-compound	这次事件可以被看作他激进革命事业的起点。
5940	共和历-法国-compound,雨月-年-compound,时期-统治-compound	在法国共和历3年雨月（1794年1月至二月），为了缓解恐怖统治时期的压力，他采取了多种方法来释放嫌疑犯。
5942	公司-德国-compound,危机-财政-compound	尽管作为全球最大的设备和纺织品批发商，这个德国公司还是陷入了财政危机。
5943	时间-大部分-compound	为了彻底从中逃离，Remy一家1947年夏天大部分时间都居住在瑞士。
5944	美洲-南-compound	在他们的回程上，他们抱著住在南美洲的想法，这样能够远离比利时战后的烦事。
5945	春天-年-compound,历险记-丁丁-compound,艺术家-比利时-compound	在1948年春天，带著能把丁丁历险记拍成电影的希望，这位比利时艺术家给华特·迪士尼写了封信，徒劳地寻求他的帮助。
5946	女儿-岁-compound	夏天，Georges和他的妻子回到了瑞士，还带著Germaine的一个朋友的18岁女儿Rosane。
5947	期间-假期-compound,孩子-女-compound,不久-之后-compound	假期期间，他和这个年轻的女孩子发展出了婚外情，之后不久他就承认了。
5950	断层-板块-compound,断层-板块-compound,板块-印度-compound,板块-澳大利亚-compound	这些岛屿位于印澳板块断层上；板块断层是由于印度板块和澳大利亚板块碰撞导致的。
5951	Villa-塞斯托圣乔瓦尼-compound,Villa-Pelucca-flat,马匹-皇家-compound	一项支持这个假设的证据是塞斯托圣乔瓦尼Villa Pelucca中的大量皇家马匹。
5952	东南部-公园-compound,旁边-赛道-compound	1928年，在公园东南部的赛道旁边建了一座90公顷大的高尔夫球场。
5954	法律-梵蒂冈-compound	1969年8月，教皇保罗六世从梵蒂冈法律中移除了死刑，并将其从所有罪行中移除。
5956	内部-地区-compound	这个地区内部起伏突然，不同区域之间没明显的分隔。
5957	加工品-手工-compound	这里有许多史前手工加工品，包括一些不同的纪念碑和石制墓冢。
5958	地区-莫利塞-compound,东部-巴西利卡塔-compound	接著建立了第二个阿普利亚和卡拉布里亚皇家区，同时也包括萨谟奈、部分莫利塞地区和巴西利卡塔东部。
5959	期间-世纪-compound,南部-半岛-compound	13世纪期间，一些作家用阿普利亚来称呼意大利半岛南部。
5961	亨利-一世-flat,爵位-伯爵-compound,意义-象征-compound	亨利一世期间只有少数伯爵爵位存在，而且这些爵位具有很大的象征意义。
5962	大革命-法国-compound,战争-同盟-compound,军官-砲兵-compound	法国大革命之后，在第一次反法同盟战争中，一位年轻的科西嘉砲兵军官崭露头角，他就是拿破仑·波拿巴。
5963	战役-马伦哥-compound	尽管并不能解决冲突，法国在马伦哥战役中的胜利迫使澳大利亚人第二次放弃了意大利。
5964	舰队-维勒讷沃-compound	维勒讷沃舰队的堵塞导致了侵略英伦三岛的计划，另一方面也是因为大陆出现了新的发展。
5965	条约-和平-compound,首相-英国-compound	拿破仑确信，奥斯特利茨的成功能够带来一项全面的和平条约，但是他的希望很快就破灭了：新上任的英国首相格林威尔阁下拒绝所有协议，沙皇亚历山大也一样。
5966	活动-宗教-compound,圣公会-英国-compound	关于宗教活动这方面，菲奥雷洛在英国圣公会内接受教育，并在余生内都是新教的一员。
5968	Goffredo-Petrassi-flat,Bruno-Nicolai-flat,学校-音乐-compound	Goffredo Petrassi的两个学生、Ennio Morricone以及Bruno Nicolai在圣塞西莉亚音乐学校见面了。
5970	原声-电影-compound	Nicolai和艺名为Metti的Morricone在很多电影原声上有所合作；有的作品是他们两个人共同合作完成的。
5971	纠纷-法律-compound	但是，由于他们两人之间非正式的合作导致的法律纠纷，两人之间的友谊出现了破裂。
5972	方法-解决-compound	在他们多次的合作中，并不清楚到底是谁想出了一些风格上的管理解决方法，从而在之后塑造了两位艺术家的风格。
5976	山脉-安第斯-compound,边缘-西部-compound,运动-造山-compound	在安第斯山脉形成之前，南美洲西部边缘已经发生过好几次造山运动。
5977	中心-山脉-compound,Andes-de-flat,地壳-海洋-compound	安第斯山脉中心属于被称作“Andes de tipo andino”的地区，该地区是由于海洋地壳潜没形成的。
5978	不前-停滞-compound,革命-维和-compound	但是，他和利纳雷斯关系的破裂以及革新的停滞不前导致了1879年推翻他的维和革命。
5979	党派-政治-compound	在他的管理下，女性获得了投票权，政治党派得到了合法化，被流放的人得以归家，政治迫害犯也被释放了。
5981	灯塔-地标-compound,Punta-Rasa-flat,灯塔-地标-compound	它是从第二边界到外边界之间的部分，想像中的那条线链接著埃斯特角的地标灯塔和Punta Rasa的地标灯塔。
5982	军队-英国-compound,北部-纽约州-compound	在1777年十月，当约翰·伯戈因将军指挥的英国军队在纽约州北部的萨拉托加投降时，事情就已经开始发生变化了。
5984	Joseph-Brant-flat	Joseph Brant带领的来自加拿大的印第安人到达了；殖民者征收了越来越多的属于他们的土地，所以他们赶来支持英国人。
5986	附近-哈德逊河-compound	但是，他们被拦截了，所以不得不在哈德逊河附近的Freeman进行战斗。
5987	时代-黄金-compound,西班牙语-现代-compound,西班牙语-世纪-compound,西班牙语-现代-compound,语言-变种-compound	黄金时代的西班牙语和早期现代西班牙语是从中世纪西班牙语向现代西班牙语转型的变种语言。
5988	使用者-西班牙语-compound,变迁-历史-compound,运用-社会-compound	另一方面，外部的历史包括西班牙语使用者的历史、他们的历史变迁和复兴以及西班牙语的社会运用。
5989	路易-十世-flat,菲利普-五世-flat,卡洛斯-四世-flat,顺位-继承-compound	但是，如果英国法被接受的话，路易十世、菲利普五世、卡洛斯四世的女儿们的继承顺位，就比她们的姨妈法兰西的伊莎贝拉的更靠前了。
5990	春天-年-compound	追求和平的尝试在1415年春天告终，安立奎决定实施他的计划：侵略整个法国。
5991	条约-商业-compound	他也讨论了布宜诺斯艾利斯的联邦化、商业条约的延续以及任命军队的新将军的事宜。
5992	公司-唱片-compound,心-我-compound	1976年，他碰到了他的一位朋友，Kiki Dee，她和火箭唱片公司正在合作，也正是这家公司发行了他另一首极为成功的歌曲：《勿伤我心》。
5996	敌人-政治-compound	但是，当参议院确凿无疑地回答了他，禁止他参加领事的角逐，并让他选择要么撤回军队要么成为人民共同的敌人时，他就明白了不管他怎么选择，他都将手无寸铁地向自己的政治敌人投降。
5997	总督-地方-compound,关系-友谊-compound	公元前49年1月1日，马克·安东尼宣布了一封来自凯撒的宣言，其中表示地方总督宣布和他建立和平的友谊关系。
